33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 10.070164680 1.032121658 21.308921814
H 8.529224396 1.079592228 23.928941727
C 8.604043007 0.796581030 22.878108978
H 7.640952110 -1.150066137 23.190666199
C 8.397047043 -0.621565819 22.667959213
C 11.044815063 0.300774306 23.176950455
C 11.828925133 -0.654765964 22.394130707
H 11.781336784 0.950046182 23.675210953
H 13.654292107 0.040775120 22.516616821
H 11.447009087 -1.588597655 22.099163055
H 10.220991135 2.270270824 22.524757385
C 10.016415596 1.202399611 22.363126755
O 13.086799622 -0.531213224 21.992647171
C 8.378119469 -1.600520730 20.757785797
H 6.696645260 -2.069751024 18.276666641
N 6.543362617 -0.304952890 17.369056702
N 5.558734894 -0.337072670 19.178121567
C 5.243485451 0.802240551 18.676000595
H 4.523832321 1.470159292 19.136184692
C 6.593487263 -3.041646719 20.489980698
C 6.083187103 -4.593047619 22.291179657
H 6.225378990 -4.925069332 23.290861130
H 5.732059479 -5.315702438 21.586418152
N 7.572451115 -2.160864353 20.193231583
H 6.335823536 1.645735979 16.874792099
N 6.426942348 -3.409286022 21.847881317
C 6.023561478 0.893242419 17.553043365
O 5.853348732 -3.504818678 19.676136017
C 6.313861847 -1.041849732 18.259611130
H 7.836475849 1.289496899 22.284427643
O 9.090448380 -1.122066140 21.650764465
O 6.334564686 -2.745911121 22.851631165
H 10.495409966 -0.221343845 23.949409485
