33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 11.007577896 1.283487678 22.323278427
C 9.584121704 1.325600147 22.626333237
H 8.404005051 0.627466321 24.306583405
C 8.055969238 -1.478737235 22.982223511
O 9.174510002 -0.994332790 23.301586151
C 9.086384773 0.323857576 23.557479858
C 11.709547997 0.059277654 22.450004578
C 13.029907227 -0.017140737 22.639570236
H 13.610065460 0.710989594 23.158590317
H 11.212036133 -0.885154247 22.267242432
H 11.451122284 2.226998568 22.020048141
H 8.739382744 1.312485695 20.759733200
H 13.582263947 -0.852750480 22.191093445
S 8.071533203 -1.477723837 21.223958969
C 7.253275871 -1.709527612 18.702152252
C 6.678373814 -0.477026045 18.381849289
O 5.627265453 0.043495294 19.200302124
C 5.183747768 1.213631392 18.848720551
H 4.595596313 1.812181354 19.525688171
C 6.881567001 -2.678378344 20.814188004
C 6.277233601 -4.618311882 22.380504608
H 6.548177719 -4.530971050 23.406927109
H 6.080485821 -5.627210617 22.033744812
N 6.626765728 -2.544865847 19.549331665
O 6.997039318 0.134709984 17.405641556
N 6.180033207 -3.617581844 21.535835266
H 5.440293789 1.549766302 17.843473434
H 5.847420692 -3.150528431 19.247995377
H 9.257338524 2.341873884 22.902444839
H 8.184176445 -2.026760578 18.264823914
S 7.318868160 -1.993465066 24.121286392
O 8.960107803 0.881979823 21.416845322
H 5.195883751 -3.586207867 21.155071259
