33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.530830383 1.043563008 22.678091049
C 10.632357597 1.401278973 23.127939224
H 7.304175377 0.057911023 23.915876389
C 7.918015480 -0.730153024 23.517911911
H 8.007460594 -1.617199779 24.119432449
N 10.328896523 -0.756199896 23.832569122
C 11.262022972 0.034170832 23.539373398
C 12.642482758 -0.237211928 23.365501404
O 13.624568939 0.364430666 23.664182663
O 12.715565681 -1.428137660 22.692749023
H 11.101807594 2.417310476 23.129261017
H 8.928323746 1.407354116 21.853164673
H 13.653846741 -1.509684801 22.430429459
O 8.766557693 -1.945688367 21.582027435
H 7.413001537 -1.735778689 18.575714111
C 6.873629570 -0.826479673 18.607515335
C 6.026925087 -0.363305569 19.505701065
C 5.463819981 0.769989192 19.327451706
H 4.743382454 1.292356253 19.889911652
C 7.016971588 -2.866561890 20.661996841
N 6.516353607 -5.059171677 22.805408478
O 6.864199162 -5.429958820 23.873620987
H 6.310741425 -5.855465412 22.178993225
N 7.730616570 -2.052922964 20.999456406
N 6.046755314 1.127453089 18.164968491
N 6.622702599 -3.879356861 22.286405563
H 5.845654488 2.015805960 17.744245529
O 6.426462650 -3.881172895 20.949592590
H 6.505133629 -0.821271598 21.944665909
C 7.457639217 -1.260984540 22.137115479
C 6.865355015 0.182396531 17.694356918
C 9.284401894 -0.187869370 23.387603760
H 7.386268616 0.279155105 16.759159088
