33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.838422775 1.954639673 22.436962128
C 8.944833755 1.572582006 23.402219772
C 8.275259972 0.371660292 23.193838120
H 7.288212776 0.151838660 23.479061127
C 8.981113434 -0.577950418 22.439388275
C 10.290431023 -0.238245204 22.309902191
C 12.773902893 -0.435580760 22.704103470
H 12.749489784 -0.147360757 23.746686935
H 13.115546227 0.443746030 22.198066711
H 11.451499939 -1.944864750 21.972929001
H 10.149789810 2.956089497 22.212802887
O 10.323279381 1.004135013 21.727249146
H 13.532742500 -1.193055153 22.492158890
H 8.571281433 -1.352559447 21.812416077
O 6.880990028 -1.278617740 18.282798767
C 6.676062584 -0.652085304 19.264757156
C 6.061133385 0.527801275 19.836545944
C 5.544731617 1.246050358 18.840196609
H 4.762536526 1.959964156 19.000026703
C 6.068734169 -4.022853374 20.519006729
H 5.533186913 -4.540362358 23.214101791
C 6.124681473 -4.941835880 22.451553345
H 6.212912560 -5.949613094 22.177835464
N 7.683012486 -2.490562677 20.100975037
N 6.168731689 1.013843298 17.673969269
O 6.732635021 -4.015774727 21.700574875
H 5.666272163 1.093127251 16.837087631
O 6.675626755 -3.357980013 19.638334274
H 6.170843124 0.766172647 20.856605530
N 7.356803417 -1.441760898 19.729537964
H 8.780161858 2.213172674 24.245388031
O 5.063928127 -4.627063751 20.284267426
C 11.474253654 -0.962419212 22.309637070
