33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.673689842 2.449494839 22.035995483
O 9.992828369 1.882394075 23.247097015
H 7.766228199 0.899492025 23.772583008
C 8.475563049 0.227652639 23.312650681
C 8.162571907 -0.937098324 22.703037262
C 9.842513084 0.587796271 23.181056976
C 11.014859200 -0.197354451 22.531129837
H 12.578314781 0.877373517 23.555852890
C 12.426435471 0.159703836 22.809814453
H 10.944931030 -1.269665837 22.734535217
H 9.979213715 3.510186195 21.982671738
O 9.105462074 1.845155358 21.157178879
H 13.189056396 -0.388807774 22.296007156
C 8.432024002 -1.397204161 20.367837906
H 7.023689747 -1.234220028 17.983186722
C 6.648364544 -0.926147044 18.949947357
C 5.855101585 0.027142935 19.172832489
C 5.665083408 1.283142805 18.537912369
H 5.031274796 1.919728518 19.206192017
C 6.482478142 -2.877544880 20.420242310
C 5.875974178 -4.320275307 22.194309235
H 6.286176682 -4.717368603 23.130184174
H 5.748526573 -5.185831547 21.535226822
N 7.209650993 -1.731193662 19.955472946
H 6.685909271 1.627350330 18.250995636
N 6.794395924 -3.338679075 21.649959564
H 5.151156425 1.209510565 17.578210831
O 5.622331142 -3.301579952 19.649850845
H 10.820966721 0.001890669 21.470691681
N 8.769346237 -1.234063506 21.584226608
H 7.423322201 -1.591105700 23.141956329
H 9.175244331 -1.294728875 19.593780518
H 4.902621269 -3.860404015 22.379318237
