33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.318650246 2.364902258 22.040346146
C 8.684652328 1.428599238 22.744075775
O 7.496455193 1.214964509 23.062578201
H 7.044395447 0.370712578 22.888721466
C 9.015478134 -1.006731868 23.028968811
C 9.214729309 0.140387192 22.853281021
C 10.222105980 -0.747534156 22.552947998
H 12.509079933 0.753040671 22.948062897
C 12.945087433 0.011890455 22.364372253
C 12.025873184 -0.794851005 22.062938690
H 9.974647522 3.091764212 22.380525589
H 9.056699753 2.325235367 21.029148102
H 13.929892540 -0.099065475 22.101963043
O 7.883120060 -0.827824950 20.709115982
N 7.209615231 -1.349777937 18.451272964
C 6.520555019 -0.217173651 18.071241379
O 5.664246082 0.367457062 19.023788452
C 5.076307297 1.533015847 18.709711075
H 4.383963585 1.984617710 19.434829712
C 6.694415569 -1.356102586 20.744905472
C 6.131047249 -4.518599510 22.222503662
H 6.737211704 -4.544653416 23.086641312
H 5.596061707 -5.379657745 21.940479279
N 7.270811081 -1.632481575 19.663118362
O 6.632960320 0.233512565 16.984560013
C 6.075165272 -3.449960709 21.391111374
O 5.313768387 2.049234867 17.671899796
O 5.607587814 -3.535870790 20.206806183
H 8.383448601 -1.790554404 23.416440964
C 11.076702118 -1.515968323 21.932655334
H 5.748041630 -0.672442198 20.843244553
O 6.462106705 -2.265185833 21.856899261
H 10.829235077 -2.462898731 21.567262650
