33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.271018028 1.537467360 22.126556396
C 10.365979195 1.472554326 22.590860367
S 7.824352741 1.379558921 23.218082428
N 7.813619137 -0.233552039 23.447334290
C 8.647701263 -0.992240787 22.899507523
H 9.567420959 -1.254198551 23.395202637
C 11.464717865 0.434550345 22.851486206
C 12.512331963 0.859805942 23.468948364
O 13.491823196 0.312319249 23.441337585
C 12.008806229 -0.602468312 22.431493759
H 10.338339806 3.320976257 21.975877762
H 8.999638557 1.545091867 21.071290970
H 12.604636192 -1.288410425 21.980489731
C 8.228151321 -1.567471623 21.631694794
C 7.229529381 -1.442207217 19.784971237
N 6.675741196 -0.600728869 19.104967117
C 5.749197483 0.327038080 19.066865921
H 4.906135082 1.509343028 17.671922684
O 5.061511993 0.927974403 19.909498215
H 7.447478771 -3.568292856 19.814722061
C 6.550412178 -4.688171387 22.841066360
H 6.679223537 -5.282409191 23.709739685
H 5.953481197 -5.108297348 22.084548950
C 6.876710892 -2.808032513 20.350303650
H 6.597725868 1.057966590 17.299804688
N 7.406649590 -2.748468399 21.703405380
C 5.634035587 0.727725804 17.656774521
H 5.791007042 -3.161845207 20.324703217
C 7.247925282 -3.504468203 22.783432007
N 8.414157867 -1.104105353 20.506559372
O 10.694607735 2.650697708 22.523729324
H 5.319733143 -0.114191078 17.037082672
H 7.739423275 -3.170486927 23.691064835
