33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.638851166 1.614996672 22.411478043
C 8.810459137 0.990596950 23.210182190
H 8.053331375 1.408428073 23.842992783
C 7.467871189 -1.242641330 23.023031235
C 8.858202934 -0.532276452 23.110309601
H 9.340994835 -0.870725393 24.031089783
C 11.306838989 -0.268878460 22.451622009
H 11.678029060 0.220083669 23.371271133
H 13.810247421 -0.267189622 22.506990433
C 12.318143845 -0.920880079 22.120859146
H 9.856291771 2.661162615 22.284891129
H 10.543210983 0.886758804 20.601482391
N 13.468603134 -1.060984850 21.949069977
H 9.361482620 -1.387515426 21.111394882
H 7.029274940 -1.411280274 17.634822845
C 6.488857269 -0.490160614 17.777690887
C 5.811545849 -0.113488771 18.945711136
C 5.094760895 1.171270251 18.537498474
H 4.367604256 1.762195706 19.091567993
C 6.563048840 -2.960241795 20.311525345
C 6.329307556 -4.596726894 22.201036453
O 6.554970264 -4.867501259 23.366680145
O 5.804073811 -5.378392220 21.416486740
N 6.979263306 -1.719728827 20.014326096
O 6.354803562 0.443939865 16.904865265
N 6.771886349 -3.293552160 21.692356110
O 5.526161194 1.469357610 17.400440216
O 6.060553074 -3.761482954 19.529474258
N 5.994779110 -0.823454022 19.990346909
N 7.470189571 -2.406991243 22.364225388
C 9.679410934 -0.705824077 21.874790192
O 6.506318569 -0.776514769 23.574941635
C 10.341659546 0.529609561 21.611927032
