33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.502317429 1.930375099 22.088212967
C 8.961769104 0.875291348 23.149959564
H 8.573698044 1.512845397 23.957815170
N 7.844790936 0.031848677 22.939208984
C 8.339096069 -0.852196276 22.499559402
C 10.299396515 0.154272556 23.278064728
C 11.190976143 -0.613938391 22.652763367
C 11.439253807 0.688149750 23.790246964
H 12.513608932 0.685887456 23.671434402
H 10.938218117 -1.667136669 22.504440308
O 10.169279099 2.902828455 22.508787155
O 9.174299240 1.670074463 20.937978745
H 12.099172592 -0.487265199 21.972053528
C 7.865137577 -1.931651354 20.727388382
H 7.271656036 -2.131086349 18.618009567
C 6.594220638 0.081208460 18.103620529
O 5.708492756 -0.088895477 19.054016113
C 5.371101856 1.094362020 18.604360580
H 4.699548244 1.608334899 19.319129944
C 6.316016197 -3.385393620 19.957231522
C 6.016036510 -4.810325146 22.012628555
H 6.276644230 -4.793619633 23.058067322
O 5.481488705 -5.729979992 21.514106750
N 7.210802078 -2.342843771 19.612939835
H 6.484448910 -0.288278639 17.090684891
N 6.490880489 -3.682412386 21.298349380
H 5.415949821 1.735031724 17.709653854
O 5.551379681 -3.892655849 19.207874298
H 7.621822834 0.432257354 18.267797470
C 7.319078922 -2.790614843 21.807037354
H 11.210271835 1.476335764 24.555000305
S 7.810337067 -2.509656668 23.262302399
N 8.735323906 -1.121957302 21.126041412
