33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.898320198 1.315370321 22.369524002
H 9.016209602 0.258877516 24.679372787
C 8.887266159 -0.331925005 23.779541016
H 7.800713062 -0.172314227 23.546289444
H 8.938075066 -1.421046019 23.715620041
C 10.263630867 0.029227203 23.084484100
C 11.445996284 -0.622203469 22.963710785
H 13.057597160 0.019867679 24.146642685
C 12.876312256 -0.113624819 23.090270996
H 11.447822571 -1.665493965 22.710018158
N 10.438529015 2.434970856 22.430526733
O 8.825521469 1.002946854 21.604734421
H 13.569574356 -0.834645510 22.636365891
H 8.366757393 -0.937689126 21.050441742
H 7.986907482 -2.191565990 18.813625336
C 6.598596573 -0.741735816 18.890422821
C 4.801559448 0.820841193 19.070365906
H 4.179198742 0.176464185 18.474948883
H 4.148275852 1.420668125 19.711448669
C 6.686564445 -3.074315548 20.072139740
C 6.524893761 -4.861442089 22.357198715
H 6.627928257 -5.354251385 23.316444397
H 6.071905136 -5.437562943 21.569478989
N 7.469049931 -3.078382730 21.093923569
O 6.810442448 -0.241593778 17.807443619
N 7.035324097 -3.703887939 22.201011658
H 5.363597870 1.491552114 18.395399094
O 5.800700188 -3.855373383 19.737939835
N 7.111640930 -1.988898873 19.253065109
O 5.783414364 -0.041749928 21.092830658
N 8.077015877 -0.043452151 21.461870193
C 5.727711201 0.002283183 19.873603821
H 13.038873672 0.846937597 22.603090286
