33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.986954689 0.717774391 21.796386719
C 8.932648659 0.112606309 23.197219849
H 8.576805115 0.828521550 23.957313538
O 7.982207775 -1.007429242 23.414066315
C 7.791247368 -1.814785123 22.383464813
O 10.054995537 -0.602935791 23.407541275
C 12.302490234 -0.757551432 22.919998169
C 11.288480759 0.114475921 23.526796341
O 13.484071732 -0.269924432 22.815729141
H 11.941304207 -1.787481189 22.809103012
H 11.191021919 1.150532842 23.019159317
O 9.858577728 1.255733371 21.189235687
S 13.857307434 -1.078186631 21.796098709
C 7.612251282 -1.216498137 21.141437531
H 7.455747604 -1.724022388 17.782707214
C 6.853972912 -0.895506620 18.122795105
C 6.422704220 -1.023041487 19.232805252
C 5.339924812 1.542448640 19.125942230
H 4.338776588 1.774171352 19.474714279
C 6.812360287 -3.786019087 21.565311432
C 6.376340866 -5.059089661 21.978681564
H 6.503872395 -5.324606895 23.022447586
H 6.013832092 -5.798885345 21.295433044
N 7.034776211 -1.915110946 20.160202026
H 6.757297039 -0.074401073 17.447591782
N 7.443583488 -3.141861916 22.479692459
O 5.540773392 1.346430540 17.960483551
O 6.078321457 -3.824928284 19.406312943
H 11.522552490 0.168899447 24.601495743
C 7.735086441 0.208606735 21.215425491
N 6.803845406 1.035738230 20.954288483
N 6.618065357 -3.227965832 20.298418045
N 6.282880783 1.668886304 20.054267883
