33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.011066437 1.964762092 22.956645966
C 8.854290962 1.393426776 23.372259140
H 8.015988350 1.965051889 23.706354141
H 7.716681004 -0.434003264 23.377117157
C 8.699851990 -0.005909801 23.356565475
C 9.853267670 -0.736866236 23.304164886
H 12.273716927 -1.614827871 23.220291138
O 11.153479576 1.234568954 22.990383148
H 13.137737274 -0.105956092 22.855369568
C 12.302238464 -0.761236310 22.605827332
H 10.134554863 3.008412123 22.664743423
O 8.972045898 0.471192688 20.653926849
H 12.469944000 -1.002702832 21.567550659
C 8.425398827 -0.485394567 20.347467422
C 6.874979973 -0.528303206 18.764520645
H 6.368303776 -1.193045974 18.081821442
O 5.886335373 0.089144185 19.537086487
C 5.540190220 1.441992044 19.425849915
H 4.474781036 1.571103930 19.584836960
C 6.482861519 -4.045773983 21.219434738
H 5.157556057 -5.348404408 22.150861740
H 6.808977127 -5.471307755 22.884292603
C 6.166623116 -5.087388039 22.135595322
N 7.602687836 -1.296078324 19.812963486
H 7.458935261 0.221139759 18.184370041
N 7.166545868 -3.042184591 21.468341827
H 5.797831535 1.809354067 18.419319153
O 5.816801071 -3.996193886 19.990985870
C 11.031689644 -0.067986608 22.942028046
H 9.881278038 -1.786852241 23.501932144
N 7.044817448 -2.412996292 20.192758560
N 6.263362408 -2.956214905 19.344259262
H 6.061624050 2.006728172 20.221569061
