33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.567718506 1.380073667 23.196712494
H 9.837526321 1.577454448 24.216014862
H 8.485565186 1.545429826 23.168605804
C 7.766721249 -1.230637908 23.339206696
C 8.657090187 -0.815044343 22.660369873
C 9.871091843 -0.050648037 22.871305466
C 11.113470078 -0.607599556 22.608215332
C 12.514434814 -0.217568070 22.641893387
O 13.163860321 0.671833694 23.061040878
H 11.069827080 -1.588225961 22.176940918
H 10.085962296 2.087373495 22.535039902
O 9.668355942 1.076803565 20.741094589
H 13.102940559 -0.946161449 22.050666809
C 8.281210899 -0.816114306 20.198526382
H 6.794863224 -1.494305849 18.177793503
C 6.745164394 -0.515890956 18.619279861
S 5.343929291 0.009625740 19.466945648
C 5.079785347 1.517961860 18.746501923
H 4.351169586 2.165307283 19.174106598
C 6.696661472 -2.716575623 20.596590042
H 5.593588352 -5.039605618 23.628704071
C 6.074919224 -5.007000446 22.739151001
H 6.058186531 -5.769909382 22.046718597
N 7.664212227 -1.860378385 20.480691910
H 6.597685337 1.472074986 17.590702057
N 6.615150452 -3.851096392 22.542627335
O 5.705961227 1.874441981 17.702159882
O 6.001431465 -3.232560158 19.824556351
C 6.757962704 -3.020431757 21.943798065
H 10.224106789 0.302350760 20.841630936
H 7.157939434 -1.581761360 24.072811127
S 8.249664307 0.340298027 18.808170319
C 8.351977348 -1.086060643 21.330890656
