33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.059444427 2.204348564 22.040096283
C 9.503070831 1.131698966 22.910135269
N 8.245546341 1.175461531 23.358182907
C 7.585989952 0.088539392 23.143856049
N 9.432427406 -1.134749055 22.837585449
C 10.227725029 -0.117718816 22.912427902
C 11.632369041 -0.481969714 22.773876190
H 12.867381096 0.922544777 23.611890793
C 12.787299156 0.174979419 22.850625992
H 11.729798317 -1.522922635 22.546791077
H 10.091542244 3.151314974 22.563694000
H 9.398051262 2.229478836 21.181024551
H 13.614827156 -0.080142133 22.212434769
C 7.980724812 -1.284083247 21.213268280
O 7.438430309 -2.104116201 17.664339066
C 6.471981525 -0.238195255 18.548259735
O 5.821660042 0.370009214 19.535167694
C 5.280060291 1.430562735 18.990627289
H 4.620408535 2.094177961 19.517671585
C 6.947540283 -1.722646594 18.680564880
C 6.601949215 -4.107750416 21.920324326
H 6.534314632 -5.843750000 22.819074631
C 6.268549442 -5.311108112 21.951101303
N 7.374336243 -2.218317509 20.867092133
N 6.497564316 0.459128886 17.484304428
N 7.050285816 -3.047604561 21.878425598
O 5.683528900 1.522157073 17.745441437
H 6.238354206 -3.311773300 19.641510010
N 6.760985851 -2.453838110 19.712823868
H 6.607496262 -0.091687575 23.520893097
H 11.066616058 2.007749796 21.695283890
H 5.763135910 -5.751870155 21.114126205
N 8.279294014 -0.762762129 22.334314346
