33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.970181465 1.285904050 22.135223389
O 9.451613426 1.207612395 23.409973145
H 7.820356369 0.670462012 24.326539993
C 7.807626247 -0.460394472 22.713640213
C 8.610676765 -1.147457123 23.002204895
C 8.467008591 0.231680438 23.542776108
H 11.723109245 -0.221057713 23.762853622
C 12.094987869 0.037457041 22.789655685
H 12.711201668 0.908604383 22.773977280
O 10.704775810 -1.015300155 21.615955353
H 10.463282585 2.259230137 22.082603455
H 9.223298073 1.225631714 21.330089569
H 12.721609116 -0.790783525 22.412965775
C 8.159788132 -1.168631673 19.911930084
H 7.530198097 -2.286266565 18.398334503
C 6.598236561 -0.479448587 18.500204086
S 5.700839996 0.298878014 19.648574829
C 4.967121124 1.411097407 18.676118851
H 4.111040115 1.868314385 19.082971573
C 6.179622173 -3.478172541 20.829681396
C 6.070053101 -5.081870079 22.405582428
H 6.165856361 -5.498940945 23.372879028
H 5.987465382 -5.774272919 21.581375122
N 7.332757950 -1.520928383 19.026691437
H 6.634405136 -0.199263260 17.463363647
C 6.068525791 -3.830831289 22.113010406
H 5.373732567 1.659384012 17.715890884
O 6.092005253 -3.488229275 19.727500916
H 9.933286667 -0.763529301 20.166282654
N 10.917964935 0.183421209 21.911720276
N 8.987327576 -0.448017299 20.140314102
Br 5.520376205 -2.581083536 23.670347214
H 6.943362713 -0.213160872 22.087495804
