33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
S 10.223943710 1.571477532 22.306167603
H 9.742430687 0.441610843 24.300785065
H 8.298549652 1.243951797 23.648666382
N 7.438496590 -0.848559916 22.403448105
C 8.430537224 -0.482606977 22.893409729
C 9.122027397 0.556603372 23.440057755
C 11.856449127 -0.568090916 22.207649231
H 12.119217873 0.919961214 23.751615524
C 11.982911110 0.819353878 22.708671570
H 11.263747215 -1.203344822 22.835443497
O 10.350549698 2.913000822 22.734100342
O 9.696683884 1.318447351 21.006689072
H 12.852313042 -1.015757322 22.086410522
C 7.404459476 -1.176624656 20.993810654
C 6.776381969 -0.316421866 19.185876846
H 6.937120438 -0.709828258 18.187263489
O 5.635762691 0.262823910 19.473054886
C 5.320345402 1.369657636 18.652526855
H 4.355923653 1.798434734 18.984050751
C 6.237071991 -3.369757175 20.801740646
C 5.476041317 -4.202275753 22.759601593
C 5.633778572 -5.400587559 22.575750351
H 5.497735977 -6.248118877 22.093940735
N 6.863588810 -2.307714939 20.260234833
H 5.361459732 1.000250936 17.603794098
N 6.237083435 -3.286707878 22.124399185
H 6.072659016 2.145297766 18.697473526
O 5.798716068 -4.271142960 20.085340500
N 7.700080872 -0.335667610 20.144290924
H 4.693482876 -3.853074551 23.421422958
H 6.645567894 -2.354735851 19.248254776
H 11.362516403 -0.525704861 21.225074768
H 12.621947289 1.455091953 22.115770340
