33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.000125885 1.750261068 22.626913071
C 9.177990913 1.131979585 23.637763977
H 8.545143127 1.824926138 24.223426819
S 8.094944000 -0.392065793 23.685220718
C 9.548159599 -1.237192273 22.916816711
N 10.442025185 0.709186554 23.553070068
C 10.839745522 -0.401575238 23.110935211
H 12.637366295 -0.264208883 24.026466370
H 13.140913963 0.224827424 22.519033432
C 12.377938271 -0.495131016 22.986000061
H 10.485248566 2.733898640 22.705173492
H 9.709084511 1.551600456 21.584011078
H 12.624259949 -1.421294093 22.438196182
C 9.107745171 -1.367614031 21.584205627
H 7.616947651 -1.139639974 18.710531235
C 6.935879707 -0.298804164 18.927021027
C 5.256106377 0.864131510 19.671955109
C 5.845485210 1.595475793 18.646846771
H 4.319736004 1.176107168 20.150655746
C 6.524693489 -3.007869959 20.892419815
C 6.455694675 -4.733474731 22.578346252
H 6.659553528 -5.035676956 23.615518570
H 5.925551891 -5.476077557 21.969577789
N 7.549019814 -2.333486557 20.266033173
N 7.019247532 0.827082932 18.314332962
N 6.919882774 -3.645335197 22.142303467
O 5.581626892 2.585314989 18.038145065
H 6.119376183 -3.728761911 20.140441895
Br 9.731601715 -3.019895554 23.636739731
H 7.844581604 1.283802032 17.958784103
O 5.984148979 -0.252655745 19.922880173
H 5.695217609 -2.315700769 21.182884216
N 8.614314079 -1.729754925 20.608011246
