33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.896472931 1.657109380 22.036283493
C 9.479070663 0.678463817 23.068328857
C 7.221787453 0.564662874 23.248571396
H 6.436363697 0.859959662 23.433752060
C 8.511413574 -1.479241252 22.671926498
H 10.076060295 0.314799219 23.859991074
C 12.311982155 -0.475312889 22.508298874
H 12.110094070 -0.270429522 23.535343170
H 12.788420677 0.457790643 22.149160385
H 11.402779579 -0.848548889 22.026716232
H 9.806115150 2.699358702 22.328357697
H 9.276847839 1.503812671 21.140867233
H 13.051825523 -1.240138531 22.296020508
C 7.665089130 -2.044430733 20.424221039
N 7.489810944 -1.496984959 18.227783203
C 6.673017502 -0.463122189 18.152908325
C 5.762698174 0.019673895 19.046833038
C 4.962200165 1.197615027 18.622833252
O 3.995270967 1.604401112 19.251134872
C 6.962304592 -3.054871082 21.264360428
H 5.085855484 -5.619238377 21.438819885
S 6.841874123 -5.042863846 23.100521088
C 5.865589142 -5.008904457 21.165498734
N 7.874666691 -2.180827618 19.203205109
H 6.754765511 0.057067193 17.195684433
C 6.527937889 -4.255362988 21.704898834
O 5.358972549 1.749109149 17.589841843
H 5.866117001 -4.859136105 20.031093597
N 7.626420975 -1.966422915 21.599763870
C 8.330943108 -0.053930167 22.964241028
O 9.232275963 -2.246421814 23.121206284
H 10.931096077 1.478700876 21.779396057
H 5.631152630 -0.373870641 20.023672104
