33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.326401711 1.679386258 21.830018997
C 9.937917709 1.603195548 22.539514542
H 8.152618408 0.302892178 23.728542328
O 7.083828449 -0.997385263 22.212366104
H 8.781394005 -1.422930002 23.342988968
C 10.112453461 0.117551632 22.939241409
C 11.291760445 -0.510355413 22.603939056
C 12.690965652 -0.283207148 22.966676712
H 13.034412384 0.715200841 22.965339661
H 11.216267586 -1.340533257 21.941827774
H 10.439831734 2.633886337 22.711301804
H 8.637711525 1.424745560 20.965644836
H 13.332909584 -0.812180519 22.218082428
C 7.139457226 -1.050479531 20.968461990
H 7.331762791 -1.394241929 18.345279694
O 6.908964157 -0.501932859 18.151086807
H 5.239451885 -0.744417965 19.295352936
C 5.289409161 1.248932958 18.718690872
O 4.327843189 1.672637939 19.282115936
C 6.400509357 -3.136743069 20.462381363
C 6.066048622 -4.797084332 22.133131027
H 6.236804008 -5.178765297 23.113689423
H 5.514252663 -5.415754795 21.457344055
N 7.299617767 -2.145890236 20.153926849
H 6.365888596 1.064453483 17.138780594
N 6.552914143 -3.649838924 21.756576538
O 5.892397404 1.748224616 17.659204483
O 5.573890686 -3.620127439 19.704538345
H 12.886708260 -0.723055542 23.946964264
C 8.940499306 -0.354515582 23.370647430
H 6.996202469 -3.042153835 22.437007904
C 6.067657471 -0.053604212 19.144283295
O 6.809145451 0.114665665 20.347354889
