33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.351938248 2.087964058 22.525259018
O 8.757110596 2.021816015 23.780868530
C 8.800083160 0.874619126 23.232521057
H 7.881438255 0.277763903 23.210350037
H 9.758439064 -1.067715764 23.572612762
C 9.969634056 -0.098962694 23.248941422
O 11.077319145 0.278743327 22.748165131
H 12.702337265 0.017495036 23.900133133
H 13.135796547 0.055877008 22.238645554
H 12.245128632 -1.376236796 22.768371582
H 10.049524307 2.947113752 22.616241455
H 9.325100899 1.883326173 21.413015366
C 12.379880905 -0.313390344 22.913953781
H 8.228979111 -1.269178271 21.657766342
H 7.620749950 -1.558391571 18.945070267
C 6.544676304 0.773166120 18.651937485
C 6.912095547 0.504484892 19.798793793
C 5.532026291 1.731332779 18.643783569
H 4.849319935 1.898020387 19.454793930
C 7.377274990 -2.974697590 20.437314987
H 5.927577972 -4.451284885 22.589221954
C 6.573196888 -4.784551620 21.786911011
H 6.273464203 -5.756688118 21.445804596
N 7.361471176 -1.703051329 19.865428925
H 7.027506351 0.423476070 17.743535995
H 7.066458702 -2.440279245 22.227649689
H 5.476160049 2.343121290 17.784189224
O 6.318302631 -3.918713808 20.613561630
C 7.543910503 -1.994659185 21.246469498
H 7.341221809 1.568007588 21.505298615
O 7.463136196 0.938324749 20.787477493
H 7.625368118 -4.780401707 22.065658569
H 8.288999557 -3.593281984 20.127204895
