33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.537210464 1.145520926 21.806873322
C 9.501922607 0.420881778 23.815666199
H 8.497104645 0.669549406 23.461269379
O 7.702317238 -1.397714257 23.628049850
C 7.864080906 -1.302627921 22.334621429
H 9.405081749 -0.471377820 24.417734146
C 10.600544930 0.061532915 22.830947876
H 12.468287468 -0.124924906 24.096881866
H 13.185903549 -0.325989157 22.506715775
O 11.270406723 -1.146999717 22.608825684
H 10.641849518 2.141436577 22.222999573
H 9.579216003 1.061689019 21.317630768
C 12.316746712 -0.475793183 23.076353073
N 8.591507912 -1.331300020 21.373399734
C 7.382072449 -1.544439197 19.174749374
O 6.835245132 -0.743259609 18.141010284
C 6.269206047 -0.716874063 19.101732254
C 4.826543331 0.907319069 19.019918442
H 4.179174900 1.599948287 19.514623642
C 6.862895966 -3.450621367 20.660463333
H 5.412618160 -5.109554291 23.067665100
C 5.980073929 -5.367887020 22.250846863
H 6.237602711 -6.359671116 22.057529449
N 7.229975224 -2.829091549 19.803234100
H 6.176432610 0.835049093 17.686496735
C 6.100153923 -4.391176701 21.163085938
O 5.251616478 1.148008466 17.808902740
O 5.233983040 -4.440818310 20.344404221
O 5.096202374 -0.176784515 19.679716110
H 8.436084747 -1.350869417 19.235675812
H 9.804925919 1.282146096 24.414924622
H 11.328700066 0.998132110 21.074932098
O 7.039776325 -1.190629244 21.541959763
