33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.226319313 1.898882985 21.694892883
C 8.826721191 1.141099215 22.711780548
H 7.949512959 1.403211832 23.256725311
H 6.778038502 -0.524632454 23.237007141
C 8.773279190 -1.183181643 23.265510559
C 9.492216110 -0.076646835 22.992349625
C 10.943034172 -0.191317156 22.859857559
S 12.089026451 1.017223716 22.876056671
O 13.335406303 0.067111835 22.414527893
C 11.495367050 -1.327331901 22.765127182
H 9.971194267 2.659169912 21.751094818
H 8.719834328 1.765848041 20.746726990
H 13.158836365 -0.654443502 21.757200241
S 8.260777473 -1.493646026 20.194561005
C 7.110300541 -1.163601995 19.220062256
C 6.403054714 0.054162834 18.659852982
N 5.319259167 0.362698466 19.308214188
C 5.022855282 1.507837057 18.838344574
H 4.239675522 2.135897160 19.234786987
C 6.030316353 -4.342839241 21.776191711
H 5.045846462 -4.258376122 22.158828735
H 6.573456287 -4.916830540 22.561315536
H 6.025482655 -4.986623287 20.945512772
C 6.873859406 -2.142292023 19.517351151
N 6.761976719 0.901768506 17.725059509
N 6.594888210 -3.108035088 21.580398560
O 5.775387764 1.885293007 17.819446564
O 5.970562935 -3.133734703 19.302761078
H 9.174362183 -1.995427012 23.799446106
C 7.437613010 -1.254701614 22.883707047
H 7.681339741 1.261206150 17.521183014
C 6.939392567 -2.227232456 22.200489044
O 11.872982025 -2.368244171 22.889533997
