33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 10.002985001 2.145234823 22.506811142
C 9.173904419 1.140530348 23.115201950
C 8.034894943 0.833626390 23.471935272
Cl 6.740454674 0.020443091 23.837989807
H 8.405739784 -1.447403431 23.169483185
C 9.879874229 -0.027629558 23.043079376
C 10.513927460 -0.976611495 22.867204666
C 12.019729614 1.428005934 22.806472778
O 13.524586678 1.454716206 23.055236816
H 11.383626938 -1.523692846 22.592180252
N 11.175500870 2.427373648 22.625768661
H 9.441359520 2.723629713 21.789127350
S 13.569365501 -0.873659253 22.187677383
H 7.681187630 -1.402031422 20.372901917
H 7.425908089 -1.009386539 17.864948273
C 6.680925369 -0.275440753 18.137130737
C 5.414523125 0.504213095 19.460416794
C 4.981842041 1.585323095 19.019664764
H 4.283011913 2.267024517 19.405225754
C 6.627912998 -3.081890821 20.790884018
N 6.045987129 -4.594921112 22.542476654
H 6.311194897 -4.965367317 23.432823181
H 5.623838902 -5.247276306 21.943771362
N 7.282237530 -2.201339245 20.010763168
N 6.418655396 0.741343200 17.399412155
C 6.642001629 -3.449097872 22.221132278
O 5.581561089 1.680994391 17.871513367
C 6.393892288 -3.026462555 19.682769775
N 9.329039574 -1.236486673 23.054555893
N 5.999883652 -0.495362490 19.226610184
O 7.161964417 -2.714028120 22.999654770
H 5.852697372 -3.393204212 18.805948257
C 12.890344620 0.596382082 22.708095551
