33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.872542381 2.035387278 22.182392120
C 9.221487045 0.853856325 22.865369797
C 7.921798229 0.981885195 23.103252411
H 7.383068085 0.280479103 23.717655182
C 9.158855438 -1.522161841 22.624238968
C 9.934844971 -0.397198617 22.824089050
C 11.358713150 -0.619826555 22.674894333
H 12.495331764 1.079878449 23.185838699
C 12.472202301 0.127123639 22.714408875
H 11.551798820 -1.649652481 22.373075485
N 10.828638077 2.761331320 22.768205643
O 9.377580643 2.213800430 21.062332153
H 13.363867760 -0.227250576 22.213750839
C 8.023871422 -1.538034201 21.830024719
C 7.453945637 -1.371886730 18.605146408
C 6.606098175 -0.129940495 18.549320221
O 5.721859455 0.222920343 19.529554367
C 5.140444279 1.301034927 19.040470123
H 4.317062378 1.783106565 19.515489578
C 6.699164391 -2.958672285 20.385717392
C 6.445262432 -4.685234547 22.687108994
H 5.947870255 -5.096483231 23.532873154
H 6.581270218 -5.363397121 21.863380432
N 7.278851032 -2.120342731 19.614664078
N 6.655212879 0.718827844 17.611074448
N 6.913498878 -3.501014233 22.714351654
O 5.701095104 1.664025784 17.928125381
O 5.865917206 -3.774368048 20.091371536
H 7.349141121 1.736584067 22.597171783
C 7.230973721 -2.699022532 21.742925644
H 7.645150185 -0.644424438 21.347827911
O 8.310608864 -1.595912695 17.780473709
H 9.467859268 -2.451064587 23.086408615
