33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.968642235 2.070402145 22.467454910
H 8.783700943 1.439638615 24.574077606
C 8.195292473 1.581093311 23.678722382
H 7.175344467 1.805610657 23.951997757
N 8.445018768 -2.007503510 22.174203873
C 9.421011925 -0.065429389 22.595922470
C 11.951499939 -1.003907084 22.115724564
C 11.815919876 0.295732796 22.448835373
H 12.693836212 0.882484734 22.672828674
C 9.641285896 -1.384838462 22.186441422
N 9.120991707 2.637099266 22.984981537
C 10.454587936 0.839571774 22.408653259
H 12.930552483 -1.418391466 21.955848694
C 7.758208752 -2.205404997 21.236413956
N 7.618280411 -1.471728802 18.259874344
C 6.680665970 -0.556811213 18.312431335
C 5.041785240 0.289572537 19.111694336
C 4.527608871 1.282484055 18.587352753
H 3.659994125 1.787433982 18.915208817
C 7.017194271 -2.757336378 20.158330917
C 6.095403194 -4.765628815 22.394617081
H 6.294110298 -5.238175869 23.293807983
H 5.723191261 -5.295195103 21.583019257
N 7.592383862 -2.303961515 19.119205475
H 6.671131611 0.118416406 17.490673065
H 6.327533722 -3.739031792 22.262977600
H 5.134156704 1.564081669 17.757379532
O 6.122376442 -3.595386982 20.129920959
C 10.867094994 -1.835674524 21.828386307
H 10.971721649 -2.759800911 21.313720703
C 8.143620491 0.386116803 22.863819122
N 5.828626156 -0.486854881 19.311309814
H 7.260932446 -0.024456339 22.463766098
