33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.210170746 1.696022511 21.839302063
H 9.204092979 1.008451343 23.992889404
H 7.630960464 0.631861389 23.365386963
C 9.077762604 -0.828059494 22.915847778
C 8.389126778 -1.440869570 22.122100830
C 8.693373680 0.499514312 23.217784882
C 10.569515228 -1.298469782 23.029483795
H 12.088221550 0.865151525 23.561294556
O 12.418415070 0.307646424 22.879844666
C 11.961414337 -0.951517105 22.637523651
H 10.691987038 2.641004801 22.169248581
H 8.281367302 1.420217991 21.268203735
O 12.770856857 -1.737838507 22.259828568
C 7.883746147 -1.559863091 21.046722412
N 7.012369633 -1.372112989 18.903945923
C 6.503017902 -0.087068282 18.826745987
O 5.168056488 0.015060128 19.427629471
C 4.580348492 1.110086203 18.964111328
H 4.083726406 1.703295469 19.726360321
C 6.220110416 -3.132808447 20.341785431
C 5.795650959 -4.863400459 21.978683472
H 6.056281090 -5.299883842 22.902788162
H 5.054337025 -5.311719894 21.366636276
C 7.067530632 -1.938895106 20.090583801
H 6.430455685 0.274981737 17.784656525
H 7.365231991 -3.689046860 21.905899048
O 4.568416119 1.380316138 17.801164627
O 5.390915394 -3.506798029 19.549512863
H 10.558462143 -2.287020922 23.427824020
O 10.384001732 0.619161248 21.226978302
H 7.148957253 0.608200729 19.376823425
C 9.194226265 1.130585194 21.821969986
N 6.470457554 -3.864367723 21.498168945
