33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.560045242 1.471617937 22.895322800
C 9.522967339 0.663425267 22.573246002
C 8.779699326 -0.087366521 23.490341187
H 6.840924263 -0.928408325 23.505090714
C 7.751583099 -0.807233036 22.972955704
H 9.158166885 -0.218218222 24.485387802
H 11.459707260 -0.126994118 23.975059509
C 11.815467834 0.467025787 23.161191940
H 12.746997833 0.982375503 23.321334839
C 12.255187035 -0.540713072 21.993997574
N 10.697908401 2.945347548 23.002660751
C 9.398878098 0.248990282 21.210271835
O 12.863227844 -1.546177506 22.302289963
N 8.721011162 -0.825375319 20.842292786
O 7.538609982 -1.550681353 18.925516129
C 6.417191982 -0.760892332 19.051513672
C 5.474820614 0.109406665 19.822263718
C 4.853176594 1.096701384 19.225175858
H 4.067484856 1.636435390 19.712331772
C 6.368724823 -3.048724413 21.611661911
C 6.028934479 -5.187504768 22.416522980
H 6.056993961 -5.599951744 23.387243271
H 5.808039665 -5.848602295 21.636693954
N 6.940453053 -2.147207737 21.033334732
H 6.429794312 -0.254258066 18.082633972
N 6.321543694 -3.954565048 22.302869797
H 5.157101631 1.390418291 18.225603104
O 5.848382950 -3.169822931 19.367933273
O 12.059375763 -0.076068446 20.868553162
F 5.320438862 -0.066227078 21.196113586
C 7.826469421 -1.278331280 21.637048721
H 10.029578209 0.656913757 20.441461563
C 6.577991962 -2.146315813 19.636104584
