33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.035015106 1.259757757 21.802221298
C 9.146574020 0.604795337 23.150093079
H 8.667517662 1.290379167 23.879961014
H 7.644114494 -0.708552480 23.099040985
H 8.993417740 -1.435050249 23.707763672
N 8.656384468 -0.650893033 23.282173157
C 10.489941597 0.100479297 23.117689133
C 11.594232559 0.413902223 22.658077240
C 12.551475525 -0.564558148 22.373014450
F 12.087186813 -1.870643735 22.536569595
N 10.726151466 2.623711586 22.189561844
O 9.598663330 2.334415674 21.521652222
H 13.492905617 -0.527571499 21.918064117
N 8.365055084 -1.602506518 20.959568024
H 7.689473152 -1.850851536 18.816944122
H 5.970500946 -0.911424696 18.626386642
C 5.917363644 -0.034979794 19.124197006
C 4.734158993 1.303934216 18.933155060
H 3.964215755 1.795571327 19.399797440
C 6.426807880 -3.512180567 20.725347519
C 6.335540771 -4.442282200 21.772918701
H 6.808085918 -4.887789249 23.626367569
S 5.620851994 -5.919342041 21.601608276
N 7.762785912 -1.701583743 19.806331635
H 5.902670383 1.104758263 17.120079041
N 6.989604950 -4.183743954 22.900535583
C 5.479431629 1.003674626 18.121965408
H 5.806251049 -3.648329496 19.856004715
H 8.538767815 0.707619548 21.048938751
C 7.358356476 -2.456448317 20.639358521
H 6.309854984 0.150493219 20.056257248
O 11.648756981 1.786287427 22.264373779
H 7.724376678 -3.493377686 23.031423569
