33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 10.210022926 1.682233930 22.606964111
C 8.864021301 1.392868161 22.662147522
C 8.119986534 0.453114510 23.338144302
H 7.068195343 0.466820538 23.454174042
C 8.769984245 -0.747951567 23.772680283
C 9.927954674 -0.672337353 23.604042053
C 11.157621384 -0.326457351 23.096691132
O 11.367841721 0.961605668 22.991617203
O 13.690855980 -0.051996958 22.462892532
O 11.950373650 -1.332806349 22.701322556
H 10.525370598 2.647486448 22.213932037
H 8.285726547 1.995579720 21.951740265
N 12.864102364 -0.743007660 21.917224884
H 8.257534027 -1.987153649 21.358274460
C 7.614648819 -1.470806003 19.589582443
C 6.562329769 0.306123823 18.263330460
C 5.645192623 0.031299043 20.270664215
C 5.088888168 1.056994319 19.610157013
H 4.273608208 1.710576415 19.907342911
C 6.533428669 -3.148117542 20.960174561
C 6.203432560 -4.874573231 22.581426620
H 6.279449463 -5.124557972 23.627307892
H 5.675327301 -5.591672897 21.968915939
N 7.543323517 -2.221530914 20.661457062
H 7.114333630 0.262906641 17.341623306
N 6.815920830 -3.831252337 22.128805161
O 5.635538578 1.260876775 18.411573410
O 5.525373936 -3.290608644 20.292964935
H 8.307489395 -1.589113712 24.230564117
H 8.452651024 -1.623173237 18.939065933
H 5.375737190 -0.389684588 21.230747223
Cl 12.292440414 -0.690250218 20.302913666
C 6.694097042 -0.431764364 19.387067795
