33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 8.485690117 1.601628661 22.564514160
C 9.691546440 1.288937688 23.068162918
H 7.606293201 1.698337436 23.177589417
H 7.947533131 -0.710175157 23.014514923
O 8.863291740 -0.996944308 23.090017319
C 9.810716629 -0.092768170 23.174430847
C 11.013628006 -0.161568716 23.083841324
H 12.982725143 0.588439763 23.469621658
C 12.279418945 -0.132055402 23.081102371
C 12.276659966 -1.351155162 22.376859665
N 10.584004402 2.361241102 23.067588806
H 8.446425438 1.663525224 21.488220215
H 13.212568283 -1.530301213 21.885868073
C 7.453751564 -0.980520189 20.284612656
H 7.366914272 -0.779111743 18.210697174
C 6.825941563 -0.541475654 19.101436615
C 5.572782040 -0.013369068 19.151792526
C 5.033370495 1.170699120 18.496589661
O 4.062619686 1.767335057 18.880956650
H 6.117027760 -2.453800678 20.148530960
C 5.962687016 -5.136877537 22.168947220
H 6.246209621 -5.117647171 23.190065384
H 5.569489002 -6.036246300 21.756055832
N 6.962646961 -2.114780188 20.679893494
H 6.497585297 0.991820872 17.249061584
N 6.813799858 -3.017763853 21.644926071
O 5.702633381 1.535565734 17.413740158
O 5.735077858 -4.161810875 20.048707962
H 4.828241348 -0.516547799 19.722236633
H 11.631651878 -2.184953690 22.279174805
H 11.337656021 2.253060341 23.707605362
H 8.193930626 -0.391421616 20.771007538
C 6.138759136 -4.103507042 21.244882584
