33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.068321228 1.765035152 22.520940781
C 9.679489136 1.076635599 23.782728195
O 8.693639755 1.114709258 24.506645203
H 7.994383335 -1.155307174 23.742286682
C 8.248022079 -0.993207932 22.748113632
C 10.805611610 0.632439613 23.376586914
H 12.533459663 -1.690898657 23.523342133
C 12.188676834 0.284227997 23.270214081
O 13.184783936 0.882782638 23.531620026
H 11.395695686 -1.425911546 22.242687225
H 10.496448517 2.707294464 22.422723770
S 9.107916832 1.208529115 21.174911499
H 13.097733498 -1.072841406 21.961277008
C 7.857962608 -1.420720935 21.375154495
H 7.412450790 -1.695945978 18.735422134
C 6.107555866 0.391596138 18.840757370
O 5.945911407 -0.512905538 19.730604172
C 5.374376774 1.634839058 19.369342804
H 4.309360981 1.570769906 19.441387177
C 6.567373753 -3.409866095 20.972974777
C 6.499944210 -4.971998692 22.671829224
H 6.608603954 -5.238828182 23.694421768
H 6.178255558 -5.748208523 22.003288269
N 7.081882477 -2.242669821 20.663488388
O 6.702955723 0.329006404 17.803556442
N 6.823956490 -3.812089443 22.259777069
H 5.648547173 2.368750095 18.631587982
O 5.907024384 -4.074718475 20.179510117
C 12.299113274 -1.063884139 22.690883636
C 6.619830132 -1.765673876 19.493743896
H 5.841020107 -2.432140350 19.033689499
C 8.586471558 -0.353901714 21.915096283
H 5.743864536 1.863692880 20.379198074
