33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
N 9.793785095 1.958318233 21.694284439
C 9.803009033 0.561117887 23.568424225
H 8.900791168 1.063071132 23.915414810
C 7.564558506 -1.386500955 23.674448013
C 8.095561981 -1.622354865 22.756723404
O 9.953385353 -0.776811182 23.963592529
C 10.777532578 -0.133937851 23.400279999
C 12.224277496 -0.424623251 22.855249405
H 12.933096886 -0.012717980 23.518072128
H 12.168566704 -1.468978882 22.793634415
N 10.224913597 2.253675699 22.683759689
N 9.088298798 1.120498419 21.092079163
H 12.499423981 -0.100391977 21.876701355
C 8.436100960 -1.084576368 20.773704529
C 7.250436306 -1.032250404 18.770614624
C 7.043824196 -0.145154238 17.869163513
H 5.348504543 0.461207867 19.837013245
C 5.294100285 1.150546432 19.034408569
H 4.609241009 1.959300637 19.112581253
C 6.743239403 -2.889836311 20.354890823
H 5.476151943 -4.565063000 22.177019119
H 7.054179668 -5.337739468 22.597673416
C 6.528529644 -4.567584515 22.103075027
N 7.507379532 -1.632071972 19.853763580
C 6.119372368 0.931113422 17.973648071
N 7.126767159 -3.550328493 21.536844254
H 6.068310738 1.626371980 17.168243408
O 5.878078461 -3.241201401 19.624986649
H 7.020199776 -2.376257181 23.453882217
N 8.907224655 -1.776476502 21.729764938
H 7.490895748 -0.656003118 24.484041214
H 7.627858162 -0.175364301 16.961002350
N 8.866404533 0.122852057 20.422224045
