33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.167132378 1.771203279 22.921829224
O 8.928860664 1.625815392 23.332506180
H 7.377863407 0.552754641 23.884593964
C 8.394349098 0.282752216 23.543323517
C 8.341092110 -0.567322433 22.462348938
H 9.040549278 -0.183137283 24.316093445
C 11.648167610 -0.206656024 22.749673843
H 13.234440804 1.010075450 23.250368118
C 12.981586456 0.051757712 22.791797638
H 11.263792038 -1.127170563 22.290821075
N 10.628171921 2.883157253 22.424764633
C 7.760403156 0.578656316 20.612943649
H 13.701463699 -0.676514685 22.388122559
C 7.965918064 -0.632299721 21.181453705
N 7.640328884 -1.658529162 18.999509811
C 7.227041245 -0.485218942 18.552436829
C 6.809293270 0.493050158 19.420366287
C 5.625472069 1.301343083 19.057403564
O 4.771866798 1.833495140 19.715038300
N 7.147651196 -2.975630045 20.654067993
C 6.067448139 -4.402303219 21.926918030
H 5.773253918 -4.646086693 22.984565735
H 6.406043530 -6.219037533 21.787027359
N 7.550882816 -1.791607380 20.297418594
H 6.463173389 1.342306256 17.305421829
N 6.777852535 -3.170929909 21.872671127
O 5.571578503 1.399913549 17.717210770
H 5.257486343 -4.241154671 21.124139786
H 7.344348431 -0.363727361 17.474302292
N 10.852825165 0.650301039 23.275659561
H 8.094778061 1.516615152 20.981464386
H 6.701983452 -2.450403214 22.586029053
O 6.915223122 -5.451483727 21.496673584
