33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
N 9.205918312 1.223731995 22.453348160
C 10.333784103 1.137679696 23.230993271
H 8.145089149 0.603348851 24.108810425
C 8.786142349 0.302711338 23.309942245
H 8.776973724 -0.761539698 23.117805481
H 10.827283859 -0.806272626 24.143507004
C 11.282534599 -0.277952135 23.344322205
C 12.620059967 0.085325867 23.540466309
C 13.575244904 0.227197543 23.415676117
C 11.598442078 -1.040839314 22.157751083
H 11.045526505 1.910064220 22.710990906
H 9.278619766 1.368257999 21.461791992
H 12.509490013 -1.595355511 22.057117462
C 7.784200191 -1.259003401 20.781932831
C 7.440056801 -0.798286319 20.130647659
C 6.500880241 -0.386890620 19.042999268
C 5.389297009 -0.565628529 19.417667389
C 4.586848259 1.042461872 18.695867538
H 3.962847948 1.923550963 18.842851639
C 6.515983105 -3.471319199 20.867357254
C 6.264491081 -5.020820618 22.407955170
H 6.684850216 -5.470852375 23.283714294
H 5.628357410 -5.672663689 21.861944199
N 6.519247055 -3.077328205 19.835449219
N 6.603983879 0.252663463 17.996007919
N 6.614546776 -3.784532070 22.184202194
O 5.571877003 1.120015264 17.820159912
O 5.676233292 -4.148847103 19.946643829
N 8.361674309 -0.234489590 20.953758240
H 10.975969315 -0.976519287 21.296051025
N 4.288784504 -0.068825848 19.241376877
H 6.225191593 -2.576961994 19.035663605
H 10.398354530 1.509679794 24.231290817
