33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.165860176 1.627360463 22.140701294
C 9.491892815 0.888947487 23.452058792
H 8.663377762 1.002537966 24.146722794
H 7.948714256 -0.824535847 22.936656952
O 8.806087494 -1.315230608 22.733991623
C 9.764394760 -0.536025345 23.192026138
O 10.959321022 -0.988669753 23.481962204
C 12.067516327 -0.810745060 22.594608307
H 12.514269829 0.174691260 22.739351273
H 11.653147697 -1.003252625 21.611530304
H 9.671358109 2.608336210 22.158943176
O 9.566640854 0.966667235 20.995725632
H 12.879506111 -1.544054866 22.695234299
N 7.966125011 -1.305716991 20.536842346
H 7.436873913 -2.230982304 18.814023972
C 6.795340061 -0.139330387 18.888343811
C 5.842595577 0.468844265 18.525918961
C 4.894039631 1.440347314 18.422586441
H 4.081314087 1.761602283 19.017562866
C 6.695488930 -3.288468122 20.479995728
C 5.781922817 -5.384654522 21.197822571
H 6.574709892 -5.071164608 23.142705917
H 5.397300720 -6.380460262 21.225681305
N 7.348441124 -2.284223795 19.833562851
N 6.838912964 -0.046660118 17.635812759
N 6.842508793 -3.504947662 21.742105484
H 5.237211227 1.859655857 17.526813507
S 5.652484894 -4.421504021 19.708728790
C 6.399551868 -4.727743149 22.127773285
H 8.071027756 1.784788847 22.077981949
H 10.417701721 1.280298591 23.872070312
H 9.247908592 0.074049726 20.867319107
N 7.412299156 -0.204903156 20.193248749
