33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 9.104218483 2.215720654 21.411392212
C 9.636515617 1.554924011 23.089876175
H 8.716609001 1.738967896 23.684255600
O 7.795095921 -0.375846624 23.717021942
C 8.478041649 -1.499440193 22.468170166
C 10.119480133 0.188475177 23.324556351
O 11.224346161 -0.376151562 23.471164703
H 12.668228149 0.883926570 22.930599213
C 12.463503838 -0.167803034 22.772077560
H 12.243833542 -0.506734908 21.766933441
H 10.374504089 2.363956928 23.218084335
O 9.361381531 1.394774556 21.689548492
H 13.349946976 -0.729390740 23.073787689
C 8.079855919 -2.496519327 21.747131348
N 7.723755360 -1.268899441 18.586553574
C 6.885755062 -0.293924332 18.758821487
H 5.904619217 -0.494949073 19.209295273
C 5.272569656 1.579565406 18.838340759
H 3.802042723 2.273180723 19.620286942
C 7.338112831 -2.549947023 20.497833252
H 6.070204258 -4.092407703 22.262052536
H 6.889877319 -5.034069061 23.523853302
H 6.985874653 -5.514456749 21.847702026
N 8.038594246 -1.873941183 19.619132996
H 6.440028667 1.964408517 17.088649750
C 6.951407909 -4.649735928 22.498823166
N 6.266492844 1.600528359 18.005380630
O 6.294460297 -3.148821592 20.254013062
C 8.244747162 -3.846709728 22.332426071
O 9.341232300 -4.286628246 22.566474915
C 8.811511993 -0.575927913 23.164024353
N 4.539619923 1.504867554 19.661392212
N 7.332759380 0.895777166 18.361927032
