33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 11.205103874 1.302748680 22.908115387
H 8.808717728 0.442456901 24.339263916
H 8.447680473 1.334973931 22.900138855
N 8.199180603 -0.671779037 22.569309235
H 8.524594307 -1.543748736 22.984333038
O 10.962334633 -0.929518223 23.306755066
C 10.417643547 0.258013755 23.116125107
C 12.591354370 0.576948702 22.988965988
H 13.559122086 1.038743973 23.051956177
C 12.324382782 -0.708619058 22.915531158
H 10.979095459 2.362985373 22.744846344
O 8.962194443 0.351385444 20.671339035
H 13.018520355 -1.536168575 22.639844894
C 8.330688477 -0.628170490 21.069221497
S 7.520031452 -1.441924453 18.518091202
C 7.247470856 0.294623822 18.265020370
C 5.483807564 1.067792058 19.983701706
O 5.414692402 1.861470222 18.261426926
F 4.299805641 1.684273124 20.141469955
C 6.932039261 -2.774812698 20.609653473
C 6.583261013 -4.962056160 22.550962448
H 6.387012005 -5.508764267 23.460308075
H 6.353115559 -5.451190948 21.624885559
N 7.635700703 -1.528560281 20.242324829
H 7.093072891 0.370176792 17.187831879
N 7.044805050 -2.820036888 21.989202499
C 6.032645226 1.084621906 18.822927475
H 5.881543159 -2.768877506 20.256067276
H 5.865952492 0.689751267 20.943702698
C 8.910034180 0.393416464 23.251073837
N 7.212836266 -3.813326597 22.702430725
H 7.420075417 -3.604218483 20.062524796
H 8.137870789 0.789360940 18.631731033
