33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.088526726 0.993963897 22.579948425
H 9.562159538 1.580866575 23.378593445
H 8.010530472 1.154019356 22.693113327
H 7.237228870 -0.794290662 22.897375107
C 9.344210625 -0.532997131 22.904098511
H 9.435556412 -0.590150297 23.993593216
C 10.832633018 -0.767193556 22.416616440
H 12.380579948 0.769953966 23.306282043
C 12.479501724 -0.069977507 22.643587112
H 11.199364662 -1.712381482 22.788125992
H 10.060849190 2.176007748 21.496984482
O 9.545674324 1.339904785 21.270290375
F 13.301209450 -0.632898629 22.089069366
C 7.417441368 -2.281402826 21.407373428
H 6.595953941 -1.263072610 17.539133072
C 6.999369144 -0.868839085 19.425714493
C 5.663551807 1.189622760 19.550222397
C 5.707498550 0.647771001 18.243156433
H 4.819113255 1.889025092 19.774606705
H 6.372156143 -3.841977835 20.211738586
C 6.530538082 -4.690284729 22.316635132
O 6.802954674 -5.089978218 23.474985123
O 5.963356495 -5.431982994 21.488082886
C 7.033661842 -2.114407301 20.085727692
N 6.544995785 -0.494306892 18.204763412
N 6.914483547 -3.393697500 21.916027069
O 5.242681980 1.089467645 17.226810455
O 6.414840698 -3.184242487 19.489240646
H 8.188617706 -2.289119244 23.279876709
H 10.857745171 -0.630042255 21.348964691
C 8.069978714 -1.433433056 22.597730637
C 7.389813423 0.112388380 20.162746429
N 6.647432327 1.067125797 20.400442123
