33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.471535683 1.500010610 21.838300705
C 9.437817574 0.881783783 23.220886230
H 7.443086624 0.553993046 23.432682037
N 6.942157269 -1.161740065 22.513849258
N 8.229029655 -1.654974699 22.245336533
O 9.548948288 -0.481271833 23.475347519
C 11.245369911 -0.899482191 22.106624603
C 12.158126831 -0.211406678 22.201515198
H 12.395897865 0.658563972 22.860961914
H 10.898254395 -1.887089849 22.476236343
H 10.071656227 2.345741987 21.653560638
H 8.839889526 1.111502886 21.118930817
H 13.140287399 -0.799257457 22.143308640
C 7.292284966 -1.606016636 21.461416245
H 7.357083321 -2.198063374 17.684669495
C 5.957614899 -0.171158776 18.018177032
C 6.262296677 -1.385838866 18.745901108
C 5.000755787 0.890854776 18.352687836
H 4.372475624 1.116441250 19.200105667
C 6.246286392 -3.414167881 20.248798370
H 5.163128853 -5.322874069 21.665225983
H 6.466342449 -5.362045288 22.923166275
C 6.073485374 -4.925069809 22.040958405
C 6.671484947 -1.996832252 20.041969299
O 6.513712883 -0.046005551 16.949836731
N 6.581078053 -3.851197958 21.510000229
H 4.955470085 1.560638189 17.506204605
O 5.686942101 -4.069792747 19.396348953
O 6.376739502 -2.386350632 17.748918533
H 8.152464867 -0.110333554 24.854454041
H 9.876446724 1.659534097 23.870407104
S 11.221467972 -0.103936955 20.723108292
C 8.435694695 0.197538212 23.818809509
