33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.280090332 0.665785909 22.816730499
H 10.218362808 1.726672530 24.328796387
H 8.306431770 0.958268642 23.246477127
O 7.250977039 -1.435005665 23.439075470
C 8.332161903 -1.311801434 23.395166397
C 9.549309731 -0.744990766 23.419046402
C 11.983216286 -0.603607714 22.852304459
C 11.856182098 0.741101801 23.232679367
O 12.911379814 1.290971875 23.358594894
S 10.846783638 -1.654414892 22.342763901
H 10.579389572 2.406889915 22.713312149
H 9.202198029 0.673784733 21.724212646
H 13.019918442 -0.949040174 22.694063187
H 8.122507095 -1.993992209 21.074253082
C 7.467477798 -1.818201423 19.247816086
C 6.394062042 0.102640599 18.769357681
H 4.367269516 -0.092301704 19.022970200
C 4.995952129 0.757132173 18.789739609
H 4.757113934 1.558528066 19.510385513
C 6.547794342 -3.473799706 20.733894348
C 6.096056461 -5.051567078 22.366250992
H 6.297136784 -5.472950935 23.333053589
H 5.541236401 -5.706684589 21.713766098
N 7.461754799 -2.457414627 20.454582214
H 6.857744217 0.216072083 17.786857605
N 6.533078194 -3.892615318 22.021257401
H 4.842236042 1.182217360 17.802595139
S 5.620495319 -4.094257832 19.582817078
H 6.992566586 0.572419941 19.556768417
C 10.472048759 1.478694677 23.293512344
H 9.924640656 -0.784882247 24.458478928
O 8.450783730 -1.697233081 18.567489624
O 6.257905960 -1.284533262 19.033277512
