33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 8.184020996 1.362270117 21.693418503
C 9.428529739 -0.028807366 22.606489182
H 7.759171963 0.192473501 23.909049988
C 7.303053856 -1.084632635 22.287372589
H 8.806270599 -2.292879581 21.628999710
H 8.619264603 -1.360883951 24.002250671
C 10.666047096 -0.772211134 22.395051956
H 12.475300789 0.351772338 23.242130280
C 12.129610062 -0.394635051 22.587923050
C 11.142863274 -1.860598445 21.743856430
H 10.709989548 2.414248943 22.239572525
C 9.198982239 1.094662189 21.929080963
S 12.806708336 -1.543535948 21.647701263
C 7.831294060 -1.902568579 21.388456345
C 6.924837112 -1.731236458 19.217044830
N 6.502116680 -0.765914619 18.643144608
C 5.532077312 -0.317641020 18.874862671
N 4.538745403 0.345633090 18.755100250
H 4.078845978 2.206265926 18.564319611
C 6.311270714 -3.532038927 20.544309616
H 5.477955341 -5.273078442 23.063459396
C 5.957633495 -5.162553310 22.138637543
H 5.989170551 -5.975379944 21.442445755
N 7.105462074 -2.316889048 20.267435074
H 5.417798042 1.304509878 17.254991531
N 6.395924568 -3.974994183 21.822441101
C 4.745745659 1.331852198 18.112426758
O 5.696275711 -4.013805866 19.655078888
H 9.886973381 2.562152386 20.754886627
C 8.252193451 -0.585373044 23.323677063
H 10.680044174 -2.751418829 21.278945923
N 10.092432022 2.018444061 21.571245193
H 6.275678158 -0.787558436 22.170223236
