33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.962093353 1.585467935 22.006282806
C 8.891397476 0.932256103 23.054861069
N 7.655021667 0.685666680 23.627937317
N 7.183638096 -0.443048179 23.347679138
N 9.082225800 -1.711992145 22.967800140
C 10.196769714 0.336440563 23.043239594
C 10.253817558 -1.022636175 22.786586761
C 12.484781265 0.327631533 22.550268173
H 13.474634171 0.683023036 22.627029419
N 11.296093941 -1.619947553 22.256860733
H 11.293637276 2.131452560 22.531538010
C 9.081594467 1.352184534 20.798984528
O 12.463623047 -0.931261659 22.066751480
C 7.336623192 -2.104267836 20.821760178
C 6.959886074 -1.256182790 19.087024689
C 6.512241840 -0.331304640 18.589069366
H 4.727318764 0.412498385 19.373065948
C 4.631431580 1.272947192 18.800374985
H 3.858034134 1.926164985 19.034902573
C 6.061635971 -4.042295933 21.067527771
C 5.805579662 -5.211156845 21.908668518
H 6.006000519 -5.273132324 22.943159103
H 5.479746342 -6.080472469 21.413984299
N 7.209959507 -2.345363379 19.483949661
N 6.934793949 0.336356193 18.321195602
N 6.939176083 -3.304815054 21.631746292
H 5.269423485 1.527366400 18.003143311
O 5.456322670 -3.923714399 19.998538971
H 8.385140419 -1.996791005 21.101821899
H 6.744967937 -1.307885885 21.280151367
N 9.252135277 1.030540347 19.788436890
C 11.363712311 1.069233418 22.724737167
N 7.876679897 -1.500808358 23.155612946
