33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.084568977 1.793754220 22.721878052
H 9.404821396 2.043428421 23.541160583
O 7.581622601 0.748287618 23.736650467
C 8.251598358 -0.180434257 23.287611008
N 9.511339188 -0.400849670 23.278789520
C 10.462716103 0.371086866 22.959861755
C 11.741258621 -0.177001938 22.655797958
H 13.067349434 1.322179794 23.138435364
C 12.972919464 0.337319851 22.739177704
F 11.706854820 -1.436925292 22.137762070
H 10.878844261 2.532657623 22.694574356
H 9.567312241 1.809906483 21.752048492
H 13.812681198 -0.239805922 22.372991562
H 8.515466690 -1.001209736 20.760189056
C 7.205099583 -0.912948728 18.772626877
C 6.503212452 0.165379375 18.480636597
C 5.562541008 0.802946091 19.130273819
C 4.961702824 1.798552632 18.777929306
H 4.285293579 2.437551975 19.283622742
C 7.148323059 -2.659706831 20.879653931
C 7.141653061 -3.887666941 22.810508728
C 7.292119980 -5.184662819 23.090089798
H 6.816086769 -5.910941124 22.447305679
N 7.929664612 -1.640417933 21.288072586
N 6.474264622 0.961439073 17.375822067
N 6.580396175 -3.450106621 21.727521896
C 5.550622463 1.809022188 17.497623444
O 6.895230293 -2.848839521 19.624280930
H 5.297615051 2.487310648 16.680490494
N 7.617937565 -1.841452122 18.888679504
H 7.960843086 -5.446996212 23.914758682
C 8.018876076 -1.462227941 22.711284637
S 7.956648827 -2.685384750 23.877248764
