33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.310585976 1.760072231 22.750217438
O 10.070674896 1.159285069 23.818765640
H 8.373453140 2.050038099 23.223741531
N 7.862254620 -0.762547970 23.304592133
C 8.362880707 -0.474069983 22.139068604
C 10.512122154 0.211239174 23.541522980
C 11.558284760 -0.126248837 23.152160645
C 12.953095436 0.182310864 23.212705612
N 14.016338348 0.106246009 22.938148499
C 12.392799377 -1.055638075 22.278919220
H 9.900410652 2.587543964 22.300918579
O 9.200711250 1.086064816 20.529560089
S 13.713373184 -1.142786980 21.917995453
C 7.867564201 -1.194617510 20.912054062
H 7.052139759 -1.933205128 18.285480499
C 7.338106632 -0.970796824 18.708175659
O 4.893369675 -0.173149824 19.354537964
C 5.604401112 0.570154965 18.719188690
H 4.659612656 2.072095156 19.073749542
C 6.471506119 -3.110354424 20.919422150
C 6.444930553 -4.895901680 22.465162277
H 6.669401646 -5.219204426 23.459299088
H 6.014103413 -5.627370834 21.813396454
N 8.339601517 -1.210098147 19.636564255
N 6.859382153 0.155732930 18.285118103
N 6.784205914 -3.699963570 22.096405029
O 5.306361198 1.802081943 18.327247620
O 6.138300896 -3.682797670 19.886880875
H 7.455421925 -1.700871110 23.373144150
H 5.813386917 -0.982384980 21.339731216
H 9.302036285 -1.010005951 19.372613907
C 6.621572971 -1.658727288 21.094257355
C 9.003049850 0.762687564 21.685544968
