33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.668055534 1.642794251 22.255392075
H 8.887023926 1.814300776 23.000356674
O 7.578462601 0.221457943 23.555015564
C 8.129425049 -0.687201858 22.974761963
C 7.654558182 -1.783417583 22.131132126
N 9.575641632 -0.713736713 22.944272995
C 11.722405434 0.376127839 22.850906372
O 12.320814133 1.368815303 23.228855133
H 13.468509674 -0.554237425 22.686275482
H 11.978745461 -1.609645724 22.451534271
H 10.381308556 2.465676308 22.238590240
H 9.245999336 1.529019594 21.255405426
N 12.504090309 -0.762025833 22.540615082
C 7.342442036 -1.441250443 20.835762024
H 6.995457649 -2.161080360 18.835071564
C 6.047788620 0.252201229 18.590181351
H 5.473442554 -0.510433853 19.116031647
C 5.405129910 1.543063045 18.481788635
H 4.421107769 1.804770231 18.926496506
C 6.382661819 -3.572171688 20.309570312
C 6.596703053 -4.010301113 21.650281906
H 6.367910385 -5.547381401 22.941320419
O 6.202911377 -5.267032146 22.029764175
C 6.910756111 -2.360743523 19.894090652
H 6.515466690 -0.129353359 17.667493820
C 7.303699017 -3.190726042 22.477689743
H 5.488171577 2.037954569 17.500022888
H 5.825679779 -4.183445454 19.639131546
H 9.906690598 -1.611777425 22.567419052
H 7.651431561 -3.518570662 23.431520462
C 10.304897308 0.357368141 22.680015564
H 7.238923550 -0.391425431 20.611335754
O 6.506518841 1.363607645 19.253189087
