33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.649200439 0.938056529 22.937067032
C 9.844242096 1.492518544 23.530338287
H 7.826925278 1.657759786 22.973018646
Cl 7.568619728 -0.422916591 23.846088409
C 9.874343872 -0.957863927 21.882259369
C 11.056597710 0.884688318 23.739252090
C 11.773742676 -0.162993848 23.185037613
H 11.750589371 1.459969521 24.323791504
H 12.853684425 -0.165049285 23.402769089
C 11.305959702 -1.008208036 22.268419266
H 9.859432220 2.594221592 23.663827896
C 8.926543236 0.180127561 21.729333878
H 12.007694244 -1.670589685 21.740219116
H 8.177248955 -1.913473368 21.206289291
C 7.032377243 -1.267697453 19.188447952
O 6.129343510 -0.849295437 18.373313904
C 5.925609589 0.550027788 18.257711411
C 5.472939968 1.317623973 19.454942703
O 4.413315773 1.827233076 19.673343658
C 6.764929771 -2.596164942 19.814086914
C 6.638892651 -4.538753510 22.573314667
H 6.221173286 -5.072774887 23.425525665
F 6.782521725 -5.506142139 21.632484436
N 7.617859364 -2.712862253 20.810800552
H 6.895705223 0.877948105 17.810972214
H 6.105966091 -3.673679829 22.171459198
H 5.194330215 0.824091196 17.503238678
O 5.928386688 -3.386136532 19.452360153
S 6.834770679 1.552609801 20.595281601
N 8.073297501 -0.526042283 19.548297882
O 9.530610085 -2.051280022 21.447751999
Cl 8.200795174 -3.904246330 23.202209473
C 8.057493210 0.250268638 20.617677689
