33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.784906387 1.983787775 22.282587051
C 9.181625366 0.403896242 23.132032394
H 8.617577553 0.936600387 23.910190582
H 7.491807938 -1.021010876 23.089456558
C 8.314907074 -0.639319003 22.546117783
H 10.306012154 -1.113039255 24.235563278
C 10.463610649 -0.315635711 23.560314178
O 11.884934425 1.328931093 22.829874039
H 13.590059280 -0.308963537 22.911506653
H 12.367831230 -1.679862380 22.479015350
H 10.987033844 3.009141684 22.032678604
H 9.124184608 1.417858601 21.147298813
N 12.742503166 -0.774569988 22.654893875
H 8.416329384 -0.937629879 21.521171570
C 7.135037899 -1.226932883 18.961620331
C 6.430484772 -0.201615885 18.515850067
N 5.405415058 0.106119134 19.353958130
C 4.946352959 1.193414330 18.829830170
H 4.171878338 1.824541211 19.267423630
C 6.491171360 -2.818790913 20.406137466
C 6.165398598 -4.676171780 22.598041534
H 6.474330902 -5.139811993 23.532682419
H 6.318260670 -5.406435013 21.794872284
N 7.368453503 -1.986874700 19.763757706
N 6.517622471 0.643917561 17.452363968
N 6.964842319 -3.517025709 22.445632935
O 5.503699780 1.545662045 17.678146362
O 5.725085258 -3.612347841 19.863750458
N 6.640505791 -2.550735950 21.723144531
C 11.648191452 0.067365654 23.055320740
H 5.097405434 -4.429509640 22.606485367
H 7.119275093 0.760127127 16.669912338
C 9.659234047 1.346609712 22.080368042
