33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.888996124 1.872163653 22.049047470
C 9.286209106 1.040576816 22.988113403
H 8.347900391 1.285015106 23.453500748
Cl 6.971837521 -1.163691401 23.448472977
H 9.244772911 -0.976819277 23.482105255
C 9.851686478 -0.150366098 23.221103668
C 11.274685860 -0.396663606 22.942844391
C 12.451388359 0.069759846 23.080541611
O 13.530538559 0.411046654 23.144542694
O 11.880929947 -1.386559010 22.405233383
H 10.415788651 2.774829388 22.295984268
H 8.985329628 1.323535681 20.537378311
H 12.823703766 -1.411338091 22.082233429
H 8.225114822 -1.574429631 21.081329346
C 7.127736092 -1.436104655 18.426868439
C 6.572624683 -0.370907485 18.401403427
C 6.189763546 0.706193268 18.943737030
C 5.166215420 1.518246889 18.287519455
H 4.263671875 1.602129817 18.883632660
C 6.632846355 -3.139349222 20.876508713
H 5.449753284 -4.910954952 22.275558472
C 6.498230457 -4.873896599 22.357767105
H 7.030369282 -5.768450737 22.381605148
N 7.522271156 -1.783295989 19.393779755
H 5.052180290 1.061896920 17.321453094
N 6.926592350 -3.534986019 22.200662613
H 5.552612782 2.499439001 18.103048325
O 5.805167198 -3.605422497 20.150957108
O 9.941901207 1.585615396 20.772670746
S 7.005810738 1.255454063 20.233703613
H 8.492062569 -3.060085058 23.439096451
C 7.585747242 -2.728830814 23.007034302
N 7.524031162 -2.129299164 20.594192505
