33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.297585487 1.287340522 22.487455368
C 9.357212067 0.760056674 23.383762360
H 8.556245804 1.226255178 23.901437759
C 8.326272964 -1.395363569 22.617160797
O 8.387811661 -1.620628357 23.681362152
C 9.458609581 -0.613432050 23.350547791
H 10.398563385 -1.081001878 23.486516953
C 11.566072464 0.553801477 22.646667480
C 12.470332146 -0.266148299 22.323390961
S 11.967518806 -1.401558399 21.943771362
H 10.518260002 2.364088297 22.615003586
H 9.942688942 1.183378816 21.439319611
C 13.386280060 -0.795709670 22.025505066
C 8.222605705 -1.520681500 21.183069229
N 7.107391834 -1.463525772 19.138807297
C 6.396985531 0.486242950 18.016393661
O 5.458108902 0.162118003 19.939882278
C 4.895169735 1.307859659 19.365842819
H 3.843891859 1.173846602 19.099763870
C 6.526746750 -3.162725210 20.672323227
C 6.317962646 -3.951663733 22.971115112
O 6.179729462 -5.239928246 23.012334824
H 5.983516216 -5.433822155 22.041620255
N 7.270010471 -2.037543297 20.315401077
H 6.924329758 0.388672680 17.104146957
N 6.650948048 -3.313673258 21.964111328
O 5.650730133 1.611820698 18.208494186
O 5.867892742 -3.818901300 19.899444580
C 6.373164177 -0.363113493 19.066955566
H 9.066828728 -1.178048730 20.660375595
Cl 6.146223545 -3.030429602 24.418292999
H 14.475573540 -0.845372975 21.865316391
H 4.917608261 2.109748840 20.117736816
