33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.074276924 1.608104110 22.275373459
C 9.298654556 0.158042297 22.510679245
O 7.960032463 2.184300661 23.017240524
O 6.650723457 -0.780629158 23.183536530
C 8.792855263 -1.085534692 22.290557861
C 10.409262657 2.070859432 22.650070190
C 10.814917564 -0.095309734 22.456949234
C 11.410666466 1.114387751 22.704484940
Cl 13.098787308 1.276199818 22.783912659
C 11.078969002 -1.329163551 21.992300034
H 10.602886200 3.153557062 22.669345856
H 8.896840096 1.708487391 21.175840378
H 12.126970291 -1.683786154 21.749786377
H 7.924982548 -1.089182496 20.234813690
H 7.250863552 -1.573205590 18.710145950
C 6.028275490 0.374438912 18.603500366
O 5.898804188 -0.075957559 19.707477570
C 5.176269531 1.716953397 18.442663193
F 4.273533821 2.145162582 19.337705612
C 6.409593582 -2.580745220 20.323587418
C 6.585352421 -2.764358282 21.777223587
H 6.502699852 -5.881080627 22.489360809
C 6.846395493 -4.991217136 22.014331818
N 7.155019283 -1.582048059 19.741111755
N 6.568865299 0.138484046 17.625541687
N 6.283485889 -3.848129034 22.264963150
O 5.452592373 2.332759380 17.482673645
O 5.686141491 -3.310137749 19.689481735
H 9.659004211 -2.937121868 21.533466339
C 9.808798790 -1.933139682 21.868824005
H 7.758533478 -4.955870152 21.408365250
C 7.254768372 -1.509046078 22.464832306
H 8.008378983 3.091438055 22.556522369
