33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
H 8.294989586 3.205886126 22.242498398
C 9.914703369 2.131774902 22.853435516
H 7.808778763 1.804111958 23.217628479
H 7.741366863 -0.274967968 23.112686157
C 8.467123985 -0.538661182 22.372701645
C 9.877120972 -0.306561172 22.571126938
C 10.526057243 0.818457544 22.911569595
C 12.044490814 -0.570482314 22.386344910
H 12.726865768 1.294668555 23.170644760
O 10.870909691 -1.179592967 22.202125549
O 10.546369553 3.175072193 22.875265121
H 8.410391808 1.615612268 21.511692047
H 12.905945778 -1.110128045 22.002752304
C 7.904802322 -0.987791538 21.278196335
H 6.634401798 -1.034788370 18.315269470
C 5.777403355 0.410128742 19.188097000
C 6.462307453 -0.574779391 19.264081955
C 5.084505081 1.477792978 18.823411942
H 4.325019836 2.050692081 19.347845078
C 6.788396358 -2.751661539 20.541027069
H 4.976603508 -3.821063280 22.410182953
H 6.463374615 -4.718506336 22.553192139
H 5.157706261 -5.358828545 21.589614868
C 7.079095364 -1.309548974 20.376672745
H 6.339711189 1.247005820 17.471635818
C 5.647770405 -4.431034088 21.885082245
O 5.475355625 1.727204680 17.637998581
O 5.942740917 -3.753104210 20.617776871
C 7.497456551 -3.623470306 20.767705917
H 8.341887474 -3.344059467 21.503990173
C 8.496159554 2.169701338 22.446205139
C 11.934416771 0.624637425 22.895957947
H 7.913788319 -4.465658665 20.208168030
