33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.843675613 1.701717019 22.197267532
C 10.051980972 1.823423266 22.616928101
H 8.001014709 1.671380401 22.873861313
H 7.965330124 -0.631328464 23.586204529
C 10.051876068 -0.566053867 22.969585419
C 8.766649246 -0.645741701 22.933622360
N 10.962597847 -1.543503881 23.096487045
N 12.136311531 0.684484601 23.108009338
C 12.763822556 -0.434540600 22.839788437
N 12.070841789 -1.556134701 22.652452469
H 10.522130966 2.800235271 22.611387253
H 8.699239731 1.686045647 21.132503510
H 13.795901299 -0.554948628 22.678270340
O 8.693852425 -0.931723893 20.262601852
H 7.601086140 -0.881672561 18.502748489
C 6.945487499 -0.104471453 18.770002365
H 4.504671574 0.433989853 18.682069778
H 4.659981728 2.156274796 18.023973465
H 4.814577579 1.859350681 19.622194290
C 6.829725266 -3.557331562 21.740900040
C 6.027010918 -4.700531960 21.325288773
H 6.434477806 -5.423342228 23.097682953
O 6.056488514 -5.628246784 22.220190048
H 6.890067101 -2.737111092 19.774202347
S 6.455762863 0.849921942 17.538436890
N 7.008257389 -2.828661680 20.769826889
C 4.992044926 1.370287538 18.559928894
O 5.565672398 -4.632900238 20.182260513
C 7.756469727 -1.595490217 20.821367264
C 8.407153130 -0.886265755 21.565511703
C 10.837438583 0.698338211 22.922040939
H 6.682026386 0.159011707 19.770479202
O 7.240237236 -3.467881680 22.902137756
