33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
S 9.889637947 1.529834151 22.412271500
C 8.872640610 0.795151472 23.317222595
C 7.971602440 -0.125373200 23.371294022
H 6.938606262 0.017224230 23.681062698
C 8.062402725 -1.388576627 22.957262039
H 10.499313354 -0.656113446 24.076253891
C 11.100159645 -0.803225815 23.169412613
C 12.383483887 -0.029812930 22.845569611
H 12.731555939 0.815864742 23.368974686
H 11.167277336 -1.878138781 22.956460953
O 10.566864967 2.640333891 22.986032486
O 9.203534126 1.698056102 21.169584274
H 13.121015549 -0.625110328 22.332736969
H 8.154458046 -1.635078073 20.566083908
H 7.322012901 -1.298962593 17.624032974
C 6.728866577 -0.623400927 18.239654541
C 5.501916409 -0.024420355 20.003799438
C 5.252670288 0.921231687 19.017343521
H 4.551770210 1.740666389 19.105550766
C 6.599189758 -3.048537493 20.555860519
C 6.422143936 -4.586952686 22.427127838
H 6.512197018 -4.903697968 23.451839447
H 6.041636944 -5.316536903 21.724748611
N 7.236082077 -1.883209825 20.224649429
H 6.169304848 1.053028584 16.987401962
C 6.883714676 -3.380831480 21.959344864
C 6.039092064 0.566852689 17.925743103
O 5.872702122 -3.686347485 19.820724487
C 7.615761757 -2.438394070 22.616918564
H 10.931624413 -0.155630231 21.107452393
C 11.000656128 0.087448128 22.150075912
C 6.492077351 -0.883536875 19.547758102
H 4.983841896 -0.131598651 20.941787720
