33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.875121117 1.497538567 23.206069946
N 9.819916725 0.808024943 23.695806503
H 7.907465935 1.352761865 23.652704239
N 7.539351463 -0.788773894 22.764842987
C 8.593280792 -0.838687181 22.478128433
C 9.926242828 -0.276670665 23.112545013
C 11.142855644 -0.537747145 22.933986664
C 12.652223587 0.164676875 23.029657364
S 13.694903374 0.983145535 23.195144653
C 12.258020401 -0.993340373 22.480932236
H 10.116560936 2.677391768 21.984251022
C 9.071977615 2.460652351 22.143081665
H 12.971491814 -1.592730761 21.949897766
O 8.349192619 -1.302487493 21.394777298
H 8.034313202 -2.236989260 19.165641785
C 6.646077156 -0.344478995 18.283929825
C 5.716886520 -0.011411576 19.723548889
C 5.123123169 1.073113084 19.360359192
H 4.481256008 1.718605876 19.896900177
C 6.705571651 -3.282728910 20.380722046
H 5.760885715 -4.512300491 22.431657791
C 6.810619831 -4.750051022 22.441627502
H 6.878780842 -5.812444687 22.438322067
N 7.247967720 -2.192247152 19.762313843
N 6.278250217 0.547071755 17.598955154
H 7.235303402 -4.205601692 23.259677887
N 5.423852921 1.307784557 18.105184555
O 5.565834045 -3.576747417 20.175153732
H 8.624621391 3.411044121 22.396219254
C 6.564607143 -0.961640894 19.377393723
H 8.469156265 -4.479501247 20.957448959
C 7.506985664 -4.170270443 21.219696045
H 8.625144005 2.071372271 21.256532669
