33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 9.226036072 2.629423618 22.697778702
C 10.448263168 0.914265931 22.949829102
H 8.012513161 1.246548057 23.884906769
H 7.515716553 -0.402106911 23.747619629
N 9.704933167 -1.328444839 23.020059586
C 9.483989716 -0.078228951 23.275999069
C 11.961876869 -0.821109772 22.658699036
C 11.803452492 0.515019655 22.881080627
H 12.658149719 1.177222610 22.864707947
N 10.964689255 -1.631052971 22.566226959
H 10.881152153 2.856851339 22.168176651
H 9.744412422 1.837125540 21.216613770
H 12.988938332 -1.238659501 22.433639526
H 8.430644989 -0.689668417 19.982164383
C 7.701522350 -1.283660412 19.363397598
C 6.862945080 -0.327303410 18.572175980
O 5.787139416 0.047361296 19.175207138
C 5.168593884 1.242464662 18.836160660
O 4.459884167 1.724139333 19.699102402
C 6.553878784 -3.086643696 20.517501831
C 6.068114281 -4.779542923 22.213247299
H 6.029403210 -5.082625866 23.226554871
H 6.170874596 -5.581039906 21.496135712
N 8.292226791 -2.239712715 18.713211060
H 7.095259666 0.058055107 17.595558167
C 6.003745079 -3.514931202 21.801002502
O 5.389299870 1.626923203 17.685289383
O 6.680283546 -3.860692501 19.599655151
C 10.057925224 2.129617214 22.224596024
N 8.238469124 0.284979075 23.725320816
H 8.720964432 -3.055584908 19.044042587
H 5.444747448 -2.774115324 22.346084595
O 6.805583000 -1.781453013 20.443105698
