33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.012345314 1.374145746 21.804027557
H 8.872073174 1.208972096 23.780502319
C 9.314027786 0.746534646 22.895660400
N 7.555263519 -0.926612794 23.320768356
H 9.708769798 -1.365341067 23.357210159
C 10.195314407 -0.420286894 23.287822723
C 11.579513550 -0.363761127 23.239763260
H 12.115750313 0.103432059 24.047786713
H 13.346028328 -0.396802932 22.040504456
H 12.098535538 -1.821751475 21.853841782
H 10.530735970 2.326931715 22.067083359
O 8.721818924 1.163846970 21.644823074
C 12.414035797 -0.891433418 22.291997910
C 7.316617012 -2.137075663 21.332195282
C 6.674557686 -2.109761000 18.820905685
C 6.409020901 -0.945958138 18.038463593
C 6.007104397 0.024358695 18.951927185
N 5.182776928 1.135222077 18.661880493
O 4.604548931 1.753898501 19.530294418
H 6.478857040 -3.691166878 20.499429703
H 6.287823677 -3.883320093 22.289840698
C 6.342710495 -5.980337620 22.488952637
C 6.334009647 -6.604238033 21.935918808
N 6.996912479 -1.578767180 20.141130447
H 6.513384342 -0.747797966 16.992364883
N 6.669377804 -3.397630215 21.479146957
O 5.189822197 1.373092413 17.481988907
O 6.488216400 -3.325698137 18.702476501
C 6.622455120 -0.245819405 20.129283905
H 8.045560837 -0.869919598 24.199611664
H 10.659162521 0.855317712 21.056968689
H 6.856003284 0.460438073 20.888578415
N 7.961378098 -1.545665145 22.279464722
