33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.720976830 1.849051356 22.736305237
C 8.772595406 0.993222713 23.092227936
H 8.017739296 1.490143776 23.761617661
C 7.707839012 -1.153125763 21.544450760
H 8.681177139 -0.034302477 23.482334137
C 10.145739555 -0.763174057 22.127779007
C 11.425454140 -0.724109888 22.197263718
C 12.828058243 -0.104905687 22.490129471
H 12.964550972 0.829951465 22.906854630
O 11.441901207 -1.674291849 21.592878342
H 9.732246399 2.950027227 22.545864105
O 9.083854675 1.154742837 21.780899048
O 13.639871597 -0.840355217 22.081216812
H 9.386590004 -1.754080892 20.636705399
N 7.369788647 -1.424647331 19.141574860
C 6.698297024 -0.418866187 18.674079895
C 5.939136982 0.483987987 19.424016953
C 5.241289139 1.503031969 19.155519485
H 4.178051949 1.825329423 19.251426697
C 6.575016975 -3.163143158 20.515148163
C 6.552776337 -5.045761585 21.936019897
H 7.082672119 -5.204321861 22.868797302
H 5.648646355 -5.652194977 21.997070312
N 7.234230995 -1.914045215 20.366954803
H 6.778717518 -0.084921375 17.661069870
N 6.383651733 -3.635415077 21.766324997
H 5.585547924 1.972273827 18.183176041
O 6.151800156 -3.712785482 19.507724762
H 6.998479843 -0.594688356 22.072675705
H 10.677875519 1.712031722 23.299751282
O 5.843993187 1.233640909 20.401874542
H 7.123236179 -5.433893204 21.086107254
C 9.061219215 -1.205395460 21.513576508
