33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.907910347 1.853848815 21.830228806
C 9.905518532 0.817715764 22.700609207
H 8.248716354 1.252066731 23.742887497
C 7.538193703 -0.981334567 22.695894241
H 8.366939545 -1.064354062 23.389419556
O 9.151472092 0.845288038 23.722522736
C 11.785207748 0.120411217 22.687335968
C 12.637828827 0.981467545 23.246543884
C 13.152569771 0.006726903 22.681861877
O 10.883318901 -1.368488908 21.858201981
H 10.461688042 2.722191572 22.102653503
H 9.406372070 1.780055881 20.902967453
H 13.801301956 -0.708877623 22.239591599
H 8.816756248 -1.457746506 21.012062073
H 8.211948395 -1.574368119 18.186758041
C 6.541309357 -0.341806769 18.400320053
S 5.264332771 -0.130911753 19.458866119
C 4.765867710 1.371878147 18.836830139
H 4.102161407 1.947775245 19.476604462
C 7.084432125 -2.599769592 20.740640640
C 6.442268372 -3.806397438 21.227691650
H 6.505784988 -6.045692444 23.107984543
O 6.222632885 -5.623659134 22.287614822
N 6.913152695 -2.408967495 19.482395172
H 6.729628563 0.329442471 17.582614899
N 6.765677452 -4.369074821 22.289072037
O 5.097527981 1.695590496 17.755287170
H 5.725674629 -4.195999622 20.512521744
C 7.892889500 -1.727264643 21.460721970
H 6.645437241 -1.371392488 23.187932968
H 7.308440685 0.041965388 22.395250320
C 10.777252197 -0.322923303 22.318584442
C 7.301899910 -1.443313956 18.696998596
