33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.608926773 1.906503201 22.346248627
C 10.067081451 0.893391252 22.718761444
O 7.600446224 1.174635768 23.062261581
C 7.731177330 0.037215773 22.410280228
H 8.280419350 -0.753299296 22.875003815
H 9.780916214 0.515814245 23.695911407
C 12.191982269 -0.170300752 22.428976059
C 12.598509789 0.997390449 22.761863708
H 13.442718506 1.511257768 22.937187195
C 10.894618034 -0.393106133 22.107782364
H 11.104273796 2.963332891 22.393026352
O 9.619251251 1.625777364 21.646549225
S 13.526248932 -1.254189372 22.255226135
Cl 9.985890388 -1.270734072 21.045274734
C 7.559786320 -0.976814151 19.007690430
C 6.498082161 0.700828969 17.987592697
C 6.439160824 0.580689967 20.295362473
C 5.823189259 1.192456722 19.282754898
O 4.874817371 1.960438609 19.305143356
C 6.804953098 -2.724290371 20.537014008
C 6.756298542 -3.232175589 21.744630814
C 7.104516983 -5.287518501 22.611627579
H 6.450950146 -5.823366165 21.988597870
N 7.318665981 -1.395892262 20.210809708
H 6.884624481 1.541464210 17.398670197
H 6.454320908 -3.673070431 23.505802155
H 5.656747818 0.345163614 17.418245316
O 6.363014698 -3.471206188 19.709672928
H 7.933629513 -5.676208019 23.149374008
C 7.189399719 -0.221044987 21.025751114
N 6.869161129 -3.992759228 22.655651093
N 7.589642525 -0.195780605 18.159631729
H 7.062960148 1.749587774 22.445400238
