33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.909010887 1.640378356 22.505044937
C 9.103457451 0.280416548 23.164272308
H 8.049158096 2.081405163 23.017549515
H 7.307641506 -0.723655641 23.771291733
C 7.902158737 -0.485211015 22.895715714
N 9.911073685 -0.352503866 23.896009445
C 11.985493660 -1.528502703 23.124362946
C 12.632321358 0.064967595 23.120639801
H 13.518331528 0.455996484 23.373525620
C 10.928374290 -0.585837364 23.052490234
H 9.782301903 2.303214312 22.542751312
H 8.675546646 1.478651881 21.448356628
H 12.585144997 -1.952442884 22.310556412
C 7.675947189 -1.807514191 21.086656570
N 6.659156322 -1.603463292 18.584171295
C 5.839339256 -0.549595356 18.714519501
H 5.226375103 -0.529608309 19.640771866
C 5.192708492 1.555598140 18.535085678
H 4.205696106 1.509806275 19.015611649
C 7.244084835 -2.944396019 21.100481033
C 5.830760002 -4.755358696 21.408435822
H 6.719172478 -4.275177002 22.958236694
O 5.420664787 -5.832524776 21.788013458
N 8.013346672 -2.605383158 20.091363907
N 5.684911728 0.386790067 17.844430923
N 6.531574726 -3.929319382 21.993232727
H 5.179086685 2.293501377 17.724542618
S 5.608086586 -4.124025345 19.552062988
H 5.912628174 1.873495936 19.292539597
H 6.230154037 -2.621787548 18.936407089
N 7.499233246 -0.611520469 21.736442566
H 11.958106041 -2.140836954 24.032943726
O 11.692092896 0.166507930 22.363227844
