33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.721686363 2.597571611 22.430482864
C 9.091524124 1.655595779 22.889989853
H 8.136905670 1.760013223 23.397569656
H 7.961448193 -0.651864052 23.271314621
H 9.497922897 -1.636446714 23.209278107
C 9.007286072 -0.697865903 23.111083984
C 11.160562515 0.177939117 22.533184052
C 12.350562096 0.984619141 22.512454987
N 13.369686127 0.194112137 22.479429245
N 11.604728699 -1.024779081 22.237773895
H 10.371958733 3.290642262 22.130800247
C 9.708205223 0.398209155 22.741065979
N 12.898104668 -0.986994267 22.113918304
N 8.251420975 -1.717972994 21.055332184
N 7.119411945 -1.231568813 18.870565414
C 6.409703732 -0.067244403 18.741067886
C 5.614942551 0.528254628 19.734575272
C 5.140696049 1.765681744 19.129699707
H 4.069749832 1.984505534 19.264572144
C 6.727684975 -3.714134932 20.881511688
C 7.370842934 -4.600805283 21.837270737
C 6.957015514 -5.760503769 22.313312531
H 5.943488598 -6.061108112 22.173707962
N 7.267028332 -1.648078680 19.981115341
N 6.438230038 0.705759346 17.612253189
N 7.248279095 -2.511196136 21.065065384
O 5.563158989 1.632954597 17.750202179
O 5.888581276 -3.979506731 20.033685684
H 5.713373661 2.607908964 19.558637619
H 5.470675468 0.307022005 20.774248123
H 7.669135571 -6.457026005 22.743610382
H 8.403266907 -4.297735214 22.025356293
H 12.484901428 2.051577806 22.408798218
