33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.587812424 1.610114574 22.326892853
O 8.406432152 1.680394888 23.105056763
C 8.004441261 0.456147999 23.390436172
H 7.027457237 0.138873890 23.629972458
H 9.068461418 -1.459394455 23.398914337
C 9.106092453 -0.401455492 23.230836868
C 11.291496277 -0.268160343 22.892663956
C 12.531897545 0.066251628 23.225347519
O 13.503957748 0.540701032 23.455188751
C 11.959001541 -1.396692753 22.925073624
H 10.251805305 2.466310740 22.548469543
H 9.353308678 1.648020864 21.254676819
H 12.768535614 -1.777204156 22.300861359
H 8.104541779 -1.780268550 20.827291489
H 7.103381157 -1.480783343 18.574138641
C 6.670391083 -0.489706844 18.462656021
C 5.394740582 -0.485312730 19.385869980
C 4.639726639 0.098870292 19.836721420
H 4.111478329 1.086871266 19.904655457
C 6.590317249 -3.330245733 20.550737381
C 6.126489639 -4.979281425 22.170280457
H 6.117161751 -5.290204525 23.196157455
H 5.834925175 -5.702617168 21.423767090
N 7.385644436 -2.287286758 20.403472900
H 6.621807098 -0.287021697 17.403345108
N 6.504481316 -3.805007219 21.858749390
H 6.764134884 1.546102881 18.749225616
O 5.955799103 -3.802963972 19.619077682
N 10.031090736 0.337039143 22.710905075
H 11.507081032 -2.191289663 23.546367645
C 7.225965977 0.637526989 19.074634552
H 8.008461952 0.525920987 19.795986176
S 4.664391041 -1.364233255 20.497797012
