33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.192859650 2.385139227 22.863218307
C 10.483809471 1.050138831 22.892486572
C 7.750564098 0.652483761 22.540391922
H 6.869176865 0.565477610 23.145034790
H 8.185250282 -1.403294444 22.571519852
C 9.931357384 -0.186014473 22.568479538
C 12.092912674 -0.544512272 22.583156586
C 11.943651199 0.678678751 23.100395203
H 12.728833199 1.303835988 23.459865570
C 10.926535606 -1.119176865 22.221841812
H 9.519323349 2.908774853 22.244722366
H 8.029635429 1.547175765 21.990282059
H 13.080147743 -0.991034865 22.359844208
C 8.527616501 -0.414306104 22.438245773
N 7.432813644 -1.739381909 19.033716202
C 6.542167664 0.157682300 18.538850784
S 5.483835220 0.437537640 19.741788864
C 4.808065891 1.698633194 18.862689972
H 3.929978132 2.108406544 19.293603897
C 6.884230137 -3.434716702 20.853599548
C 5.532141209 -4.515990257 22.320241928
H 5.929358482 -5.187965393 23.085176468
H 5.938259602 -5.550215244 20.640371323
C 7.745042801 -2.614502907 20.113914490
H 6.916928291 0.476156175 17.523475647
N 7.401546955 -2.663552999 21.514774323
H 5.219729424 2.052276611 17.937435150
C 6.024359703 -4.612797737 21.116876602
H 8.696977615 -3.045232058 19.752126694
H 10.763536453 -2.036611080 21.714830399
H 10.807188034 3.052528381 23.486318588
C 6.739315033 -0.699072599 19.212400436
H 4.754284382 -3.774143219 22.502967834
