33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.042125702 1.132132769 21.782487869
C 9.469487190 1.528540254 23.192525864
H 8.587256432 1.519634247 23.855785370
N 7.277377605 -0.761273324 23.427886963
C 8.133440018 -0.697063982 22.788320541
C 10.375368118 0.473235071 23.564334869
C 11.480540276 -0.002527469 23.123435974
O 12.588064194 0.544845641 23.541538239
H 13.420207024 0.145165965 23.174472809
C 11.842174530 -1.160066128 22.138175964
H 9.951585770 2.527610302 23.107576370
C 9.064535141 -0.267178684 21.817136765
O 13.042810440 -1.403456450 22.066213608
H 9.105881691 -1.595324874 20.390558243
H 7.184167862 -1.401698232 18.446615219
C 5.547024250 -0.283034921 19.193225861
C 6.554720402 -1.136173010 19.298465729
H 6.219994545 1.697329044 19.058954239
H 4.645815849 1.513120055 18.437892914
C 6.395361423 -2.987572432 20.699523926
C 6.080539227 -4.533488750 22.498794556
H 6.186831474 -4.864399910 23.516920090
H 5.742584705 -5.274353981 21.803852081
N 7.004384995 -1.811980963 20.402349472
H 6.126139641 0.834442735 17.489376068
N 6.434975147 -3.332225084 22.112836838
C 5.641870975 1.002846718 18.473121643
O 5.829765797 -3.740451336 19.936180115
H 6.669124603 -2.586563826 22.773805618
H 4.601180553 -0.460183740 19.686811447
N 9.701261520 -1.250210524 21.139102936
O 8.696910858 1.834092975 20.858016968
N 10.877889633 -1.779071689 21.455102921
